,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Rocha,UY,2022-04-11 03:23:26,-34.4833,-54.3333,67.51,89,100,11.16,overcast clouds,0,0
1,Fortuna,US,2022-04-11 03:24:58,40.5982,-124.1573,49.66,82,20,0.0,few clouds,0,0
2,Port Hardy,CA,2022-04-11 03:22:35,50.6996,-127.4199,44.6,70,75,8.05,broken clouds,0,0
3,Mataura,NZ,2022-04-11 03:24:59,-46.1927,168.8643,65.48,51,72,10.94,light rain,0,0
4,Bredasdorp,ZA,2022-04-11 03:24:59,-34.5322,20.0403,60.37,96,27,2.48,scattered clouds,0,0
5,Vaini,TO,2022-04-11 03:25:00,-21.2,-175.2,80.76,89,40,11.5,light intensity shower rain,0,0
6,Mandan,US,2022-04-11 03:25:01,46.8267,-100.8896,43.02,74,75,5.75,broken clouds,0,0
7,Tucuman,AR,2022-04-11 03:25:01,-26.8241,-65.2226,68.0,100,40,3.44,mist,0,0
8,Eskilstuna,SE,2022-04-11 03:25:02,59.3666,16.5077,34.74,79,18,1.01,few clouds,0,0
9,Antsohihy,MG,2022-04-11 03:25:03,-14.8796,47.9875,76.44,76,9,8.43,clear sky,0,0
10,Saskylakh,RU,2022-04-11 03:25:03,71.9167,114.0833,-4.63,93,23,5.39,few clouds,0,0
11,Saint Anthony,US,2022-04-11 03:22:33,45.0205,-93.218,57.13,54,0,16.11,clear sky,0,0
12,Kholodnyy,RU,2022-04-11 03:25:04,62.7167,147.95,3.33,60,70,1.23,broken clouds,0,0
13,Tiksi,RU,2022-04-11 03:25:05,71.6872,128.8694,0.95,83,100,3.83,overcast clouds,0,0
14,Hilo,US,2022-04-11 03:22:57,19.7297,-155.09,76.73,87,100,8.05,light rain,0.76,0
15,Yellowknife,CA,2022-04-11 03:21:13,62.456,-114.3525,12.42,77,20,12.66,few clouds,0,0
16,Carnarvon,AU,2022-04-11 03:25:05,-24.8667,113.6333,75.27,50,23,10.36,few clouds,0,0
17,Rikitea,PF,2022-04-11 03:22:53,-23.1203,-134.9692,78.96,74,0,17.83,clear sky,0,0
18,Mar Del Plata,AR,2022-04-11 03:24:05,-38.0023,-57.5575,67.08,93,100,9.22,moderate rain,0,0
19,Rudbar,AF,2022-04-11 03:25:07,30.15,62.6,80.4,13,48,5.01,scattered clouds,0,0
20,Kodinsk,RU,2022-04-11 03:25:07,58.6881,99.1844,32.4,73,72,5.12,broken clouds,0,0
21,Cape Town,ZA,2022-04-11 03:21:44,-33.9258,18.4232,68.92,73,0,4.0,clear sky,0,0
22,Nsanje,MW,2022-04-11 03:25:08,-16.92,35.262,71.4,93,100,2.13,overcast clouds,0,0
23,Biltine,TD,2022-04-11 03:25:09,14.5333,20.9167,84.09,12,99,11.03,overcast clouds,0,0
24,Atuona,PF,2022-04-11 03:22:54,-9.8,-139.0333,79.29,77,11,16.13,few clouds,0,0
25,Bluff,NZ,2022-04-11 03:25:10,-46.6,168.3333,65.8,63,100,20.83,overcast clouds,0,0
26,Beloha,MG,2022-04-11 03:25:10,-25.1667,45.05,72.07,83,72,16.73,broken clouds,0,0
27,Mombetsu,JP,2022-04-11 03:25:11,44.3525,143.3525,42.82,93,75,5.75,broken clouds,0,0
28,Jamestown,US,2022-04-11 03:23:41,42.097,-79.2353,33.71,60,0,6.91,clear sky,0,0
29,Banda Aceh,ID,2022-04-11 03:25:12,5.5577,95.3222,84.43,69,96,2.04,overcast clouds,0,0
30,Ushuaia,AR,2022-04-11 03:25:13,-54.8,-68.3,40.66,81,100,3.44,overcast clouds,0,0
31,Srednekolymsk,RU,2022-04-11 03:25:13,67.45,153.6833,8.44,78,100,11.03,overcast clouds,0,0
32,Hithadhoo,MV,2022-04-11 03:21:20,-0.6,73.0833,83.7,65,38,10.49,scattered clouds,0,0
33,Busselton,AU,2022-04-11 03:22:47,-33.65,115.3333,65.62,47,15,8.19,few clouds,0,0
34,Port Lincoln,AU,2022-04-11 03:25:14,-34.7333,135.8667,65.48,69,99,15.41,overcast clouds,0,0
35,Punta Arenas,CL,2022-04-11 03:25:15,-53.15,-70.9167,44.71,87,100,8.05,overcast clouds,0,0
36,Saint Joseph,US,2022-04-11 03:23:25,39.7686,-94.8466,57.58,43,0,14.0,clear sky,0,0
37,Port Augusta,AU,2022-04-11 03:25:16,-32.5,137.7667,88.81,20,6,2.06,clear sky,0,0
38,Broome,US,2022-04-11 03:25:16,42.2506,-75.833,37.2,73,100,5.75,overcast clouds,0,0
39,Palmeiras De Goias,BR,2022-04-11 03:25:16,-16.805,-49.9258,71.89,78,54,1.5,broken clouds,0,0
40,Svetlogorsk,BY,2022-04-11 03:25:17,52.6333,29.7333,35.76,79,100,6.85,overcast clouds,0,0
41,Panji,ID,2022-04-11 03:25:17,-7.7253,114.0995,86.49,57,4,3.42,clear sky,0,0
42,Ogulin,HR,2022-04-11 03:25:17,45.2661,15.2286,31.6,78,7,2.82,clear sky,0,0
43,Margate,GB,2022-04-11 03:25:18,51.3813,1.3862,45.7,76,94,5.01,overcast clouds,0,0
44,Puerto Ayora,EC,2022-04-11 03:25:19,-0.7393,-90.3518,77.56,94,100,4.0,overcast clouds,0,0
45,Hobart,AU,2022-04-11 03:22:49,-42.8794,147.3294,63.01,45,40,10.36,scattered clouds,0,0
46,Saint-Louis,SN,2022-04-11 03:25:19,16.3333,-15.0,69.44,40,5,14.2,clear sky,0,0
47,Greece,US,2022-04-11 03:25:20,43.2098,-77.6931,40.35,71,75,6.91,broken clouds,0,0
48,Wakkanai,JP,2022-04-11 03:25:20,45.4094,141.6739,44.58,93,75,12.66,broken clouds,0,0
49,Tazovskiy,RU,2022-04-11 03:25:21,67.4667,78.7,19.22,95,100,11.63,light snow,0,0
50,Dikson,RU,2022-04-11 03:22:58,73.5069,80.5464,-2.13,99,92,4.43,overcast clouds,0,0
51,Upernavik,GL,2022-04-11 03:25:22,72.7868,-56.1549,4.24,89,100,5.28,overcast clouds,0,0
52,Nuqui,CO,2022-04-11 03:25:22,5.7125,-77.2708,77.94,88,100,2.8,light rain,0,0
53,Palana,RU,2022-04-11 03:25:22,59.1167,159.9667,23.23,82,100,16.58,overcast clouds,0,0
54,Kailua,US,2022-04-11 03:25:23,21.4022,-157.7394,82.38,79,87,7.0,overcast clouds,0,0
55,Liku,ID,2022-04-11 03:25:23,-0.7275,119.8922,85.96,67,77,3.04,broken clouds,0,0
56,Yining,CN,2022-04-11 03:25:24,29.0361,114.5636,86.07,38,0,3.94,clear sky,0,0
57,Cabo San Lucas,MX,2022-04-11 03:25:25,22.8909,-109.9124,72.7,73,5,8.01,clear sky,0,0
58,Dukat,RU,2022-04-11 03:25:25,62.55,155.55,1.53,82,95,5.5,overcast clouds,0,0
59,Geraldton,AU,2022-04-11 03:25:26,-28.7667,114.6,72.01,60,40,17.27,scattered clouds,0,0
60,Hermanus,ZA,2022-04-11 03:25:26,-34.4187,19.2345,61.81,90,35,9.98,scattered clouds,0,0
61,Mahon,ES,2022-04-11 03:25:27,39.8885,4.2658,54.16,82,0,10.36,clear sky,0,0
62,Kamenka,RU,2022-04-11 03:25:27,51.3223,42.7678,50.58,78,100,11.07,overcast clouds,0,0
63,Urdoma,RU,2022-04-11 03:25:28,61.7533,48.5442,35.49,100,100,4.03,overcast clouds,0,0
64,Tarrega,ES,2022-04-11 03:25:28,41.647,1.1396,44.58,91,50,6.38,scattered clouds,0,0
65,Sambava,MG,2022-04-11 03:25:29,-14.2667,50.1667,74.86,89,83,9.48,broken clouds,0,0
66,Hofn,IS,2022-04-11 03:25:29,64.2539,-15.2082,35.56,71,100,8.03,overcast clouds,0,0
67,Kodiak,US,2022-04-11 03:23:16,57.79,-152.4072,45.91,31,0,4.61,clear sky,0,0
68,Butaritari,KI,2022-04-11 03:25:30,3.0707,172.7902,79.83,77,90,3.87,moderate rain,0,0
69,Cayenne,GF,2022-04-11 03:25:30,4.9333,-52.3333,80.1,1,75,5.99,broken clouds,0,0
70,Saint-Gabriel,CA,2022-04-11 03:25:31,46.3001,-73.3824,37.08,74,5,11.39,clear sky,0,0
71,Sola,VU,2022-04-11 03:25:31,-13.8833,167.55,88.47,70,40,3.44,scattered clouds,0,0
72,Plettenberg Bay,ZA,2022-04-11 03:25:32,-34.0527,23.3716,64.02,73,27,4.65,scattered clouds,0,0
73,Kingston,JM,2022-04-11 03:24:00,17.997,-76.7936,79.75,87,40,9.22,scattered clouds,0,0
74,Ancud,CL,2022-04-11 03:25:33,-41.8697,-73.8203,48.54,80,18,4.83,few clouds,0,0
75,Suraabad,AZ,2022-04-11 03:25:33,40.8192,49.4687,54.43,71,78,13.29,broken clouds,0,0
76,Vila Franca Do Campo,PT,2022-04-11 03:25:33,37.7167,-25.4333,57.61,74,94,19.71,overcast clouds,0,0
77,Chokurdakh,RU,2022-04-11 03:25:34,70.6333,147.9167,-2.22,91,95,3.04,overcast clouds,0,0
78,Nouadhibou,MR,2022-04-11 03:25:34,20.931,-17.0347,62.58,88,27,17.27,scattered clouds,0,0
79,Mayumba,GA,2022-04-11 03:25:35,-3.432,10.6554,76.44,93,79,3.98,light rain,0,0
80,Dvinskoy,RU,2022-04-11 03:25:36,62.1535,45.1175,32.23,97,97,3.29,overcast clouds,0,0
81,Tasiilaq,GL,2022-04-11 03:25:36,65.6145,-37.6368,12.36,88,78,4.05,broken clouds,0,0
82,Kapaa,US,2022-04-11 03:25:36,22.0752,-159.319,78.78,88,100,14.97,overcast clouds,0,0
83,Mardin,TR,2022-04-11 03:25:37,37.3131,40.7436,54.66,44,35,9.22,scattered clouds,0,0
84,Buraydah,SA,2022-04-11 03:25:37,26.326,43.975,72.05,20,97,8.66,overcast clouds,0,0
85,Linqing,CN,2022-04-11 03:25:37,36.8456,115.7117,88.63,32,4,18.03,clear sky,0,0
86,Guerrero Negro,MX,2022-04-11 03:24:25,27.9769,-114.0611,60.78,80,0,11.9,clear sky,0,0
87,Arlit,NE,2022-04-11 03:25:38,18.7369,7.3853,84.04,9,0,7.47,clear sky,0,0
88,Bengkulu,ID,2022-04-11 03:22:18,-3.8004,102.2655,83.48,67,81,2.73,broken clouds,0,0
89,Norman Wells,CA,2022-04-11 03:25:38,65.282,-126.8329,15.84,57,20,10.36,few clouds,0,0
90,Micheweni,TZ,2022-04-11 03:25:39,-4.9667,39.8333,81.36,77,97,10.4,light rain,0,0
91,Tahta,EG,2022-04-11 03:25:39,26.7693,31.5021,73.18,24,3,7.05,clear sky,0,0
92,Gat,IL,2022-04-11 03:25:40,31.61,34.7642,64.4,80,16,4.29,few clouds,0,0
93,Thompson,CA,2022-04-11 03:22:33,55.7435,-97.8558,30.36,74,75,3.44,broken clouds,0,0
94,Mahebourg,MU,2022-04-11 03:25:41,-20.4081,57.7,77.29,73,40,10.36,scattered clouds,0,0
95,Defiance,US,2022-04-11 03:25:41,41.3334,-84.45,53.58,43,0,9.22,clear sky,0,0
96,Los Barrios,ES,2022-04-11 03:21:30,36.1848,-5.4921,60.64,88,100,16.11,overcast clouds,0,0
97,Mahenge,TZ,2022-04-11 03:25:42,-8.6833,36.7167,61.0,95,43,1.81,scattered clouds,0,0
98,Santa Cruz,BO,2022-04-11 03:25:42,-17.8,-63.1667,78.26,83,20,13.8,few clouds,0,0
99,Kapit,MY,2022-04-11 03:25:43,2.0167,112.9333,88.34,60,89,0.65,overcast clouds,0,0
100,Lebu,CL,2022-04-11 03:25:43,-37.6167,-73.65,48.36,84,4,6.33,clear sky,0,0
101,Sredniy Ikorets,RU,2022-04-11 03:25:44,51.0675,39.7584,52.23,71,98,10.6,overcast clouds,0,0
102,Alice Springs,AU,2022-04-11 03:25:19,-23.7,133.8833,92.75,21,100,12.66,overcast clouds,0,0
103,Gibara,CU,2022-04-11 03:25:44,21.1097,-76.1317,76.32,67,99,14.99,overcast clouds,0,0
104,Brorup,DK,2022-04-11 03:25:45,55.4819,9.0176,37.42,86,74,7.72,broken clouds,0,0
105,Esperance,AU,2022-04-11 03:25:45,-33.8667,121.9,69.64,80,98,12.53,overcast clouds,0,0
106,Saint George,US,2022-04-11 03:20:48,37.1041,-113.5841,63.95,11,0,5.75,clear sky,0,0
107,Mana,GF,2022-04-11 03:25:46,5.6592,-53.7767,77.54,88,100,9.46,overcast clouds,0,0
108,Villany,HU,2022-04-11 03:25:46,45.8689,18.4539,37.22,79,0,6.87,clear sky,0,0
109,Kaura Namoda,NG,2022-04-11 03:25:46,12.5898,6.5779,83.59,38,56,7.85,broken clouds,0,0
110,Tuktoyaktuk,CA,2022-04-11 03:25:47,69.4541,-133.0374,1.4,71,20,10.36,few clouds,0,0
111,Ray,IN,2022-04-11 03:25:47,23.6833,85.05,86.77,11,1,4.5,clear sky,0,0
112,Imeni Poliny Osipenko,RU,2022-04-11 03:25:48,52.4201,136.4853,30.83,97,100,10.6,light snow,0,0
113,Albany,US,2022-04-11 03:25:48,42.6001,-73.9662,38.41,69,17,11.99,few clouds,0,0
114,Bonthe,SL,2022-04-11 03:25:49,7.5264,-12.505,78.03,92,6,4.92,clear sky,0,0
115,Provideniya,RU,2022-04-11 03:25:49,64.3833,-173.3,30.36,74,0,7.0,clear sky,0,0
116,Luderitz,NA,2022-04-11 03:23:19,-26.6481,15.1594,73.26,47,1,12.44,clear sky,0,0
117,Komsomolskiy,UZ,2022-04-11 03:25:50,40.4272,71.7189,70.52,49,86,4.61,overcast clouds,0,0
118,Kieta,PG,2022-04-11 03:25:51,-6.2167,155.6333,83.88,73,100,4.0,light rain,0,0
119,Bethel,US,2022-04-11 03:25:51,41.3712,-73.414,42.89,64,0,8.05,clear sky,0,0
120,Clyde River,CA,2022-04-11 03:25:51,70.4692,-68.5914,-0.17,92,100,2.3,overcast clouds,0,0
121,Manggar,ID,2022-04-11 03:25:52,-2.8833,108.2667,84.58,70,80,4.18,broken clouds,0,0
122,Bandundu,CD,2022-04-11 03:25:52,-3.3167,17.3667,72.3,97,100,2.62,light rain,0,0
123,Intipuca,SV,2022-04-11 03:25:53,13.1969,-88.0544,84.15,62,94,2.51,overcast clouds,0,0
124,Airai,TL,2022-04-11 03:23:17,-8.9266,125.4092,76.17,37,94,3.65,overcast clouds,0,0
125,Arraial Do Cabo,BR,2022-04-11 03:25:54,-22.9661,-42.0278,75.27,80,5,2.55,clear sky,0,0
126,Mukhen,RU,2022-04-11 03:25:54,48.1,136.1,48.99,74,100,3.87,light rain,0,0
127,Bayburt,TR,2022-04-11 03:25:54,40.2589,40.2278,38.19,84,55,4.34,broken clouds,0,0
128,Bayir,TR,2022-04-11 03:25:55,37.2687,28.2167,52.32,94,21,5.32,few clouds,0,0
129,Barrow,US,2022-04-11 03:25:02,71.2906,-156.7887,5.02,78,100,20.71,light snow,0,0
130,Te Anau,NZ,2022-04-11 03:25:55,-45.4167,167.7167,53.82,84,100,9.53,overcast clouds,0,0
131,Hokitika,NZ,2022-04-11 03:25:56,-42.7167,170.9667,57.38,74,100,3.85,overcast clouds,0,0
132,Cherskiy,RU,2022-04-11 03:25:56,68.75,161.3,-2.79,79,100,8.16,overcast clouds,0,0
133,Ponta Do Sol,PT,2022-04-11 03:25:57,32.6667,-17.1,62.01,73,48,15.1,scattered clouds,0,0
134,Maceio,BR,2022-04-11 03:24:10,-9.6658,-35.7353,72.84,94,20,3.44,few clouds,0,0
135,Sitka,US,2022-04-11 03:25:58,57.0531,-135.33,46.29,31,0,16.11,clear sky,0,0
136,Alofi,NU,2022-04-11 03:25:58,-19.0595,-169.9187,84.09,74,89,4.61,overcast clouds,0,0
137,Taoudenni,ML,2022-04-11 03:25:59,22.6783,-3.9836,74.89,8,9,9.01,clear sky,0,0
138,Port Elizabeth,ZA,2022-04-11 03:25:59,-33.918,25.5701,64.69,92,0,12.66,clear sky,0,0
139,Khatanga,RU,2022-04-11 03:26:00,71.9667,102.5,7.0,90,98,4.12,overcast clouds,0,0
140,Sikonge,TZ,2022-04-11 03:26:00,-5.6333,32.7667,60.55,84,99,4.41,overcast clouds,0,0
141,Marzuq,YE,2022-04-11 03:26:01,14.4,46.4667,68.7,32,4,5.21,clear sky,0,0
142,Santo Antonio Do Leverger,BR,2022-04-11 03:26:02,-15.8656,-56.0767,79.18,75,41,4.32,scattered clouds,0,0
143,Lazaro Cardenas,MX,2022-04-11 03:21:36,17.9583,-102.2,76.24,83,100,3.58,overcast clouds,0,0
144,Bilibino,RU,2022-04-11 03:26:02,68.0546,166.4372,-1.84,84,100,18.79,overcast clouds,0,0
145,Riyadh,SA,2022-04-11 03:24:59,24.6877,46.7219,71.74,24,5,6.96,clear sky,0,0
146,Torbay,CA,2022-04-11 03:26:03,47.6666,-52.7314,32.88,94,100,9.22,fog,0,0
147,Nyurba,RU,2022-04-11 03:26:04,63.2842,118.3319,25.61,83,99,4.63,overcast clouds,0,0
148,Challapata,BO,2022-04-11 03:26:04,-18.9,-66.7667,47.44,34,47,6.02,scattered clouds,0,0
149,Kaka,TM,2022-04-11 03:26:04,37.3482,59.6143,61.18,72,0,14.79,clear sky,0,0
150,Pemba,MZ,2022-04-11 03:26:05,-12.974,40.5178,76.69,87,46,10.09,light rain,0,0
151,Saint-Augustin,CA,2022-04-11 03:26:05,51.226,-58.6502,33.13,93,100,11.21,overcast clouds,0,0
152,Castro,BR,2022-04-11 03:25:32,-24.7911,-50.0119,60.26,97,100,5.19,overcast clouds,0,0
153,Olyka,UA,2022-04-11 03:26:06,50.7186,25.8125,33.93,88,100,7.65,overcast clouds,0,0
154,Nikolskoye,RU,2022-04-11 03:26:06,59.7035,30.7861,33.8,93,3,7.9,clear sky,0,0
155,Pisco,PE,2022-04-11 03:26:07,-13.7,-76.2167,68.05,73,0,8.05,clear sky,0,0
156,Ribeira Grande,PT,2022-04-11 03:26:07,38.5167,-28.7,58.05,70,100,25.05,overcast clouds,0,0
157,Jiaocheng,CN,2022-04-11 03:26:08,24.6774,116.1389,84.85,42,0,3.76,clear sky,0,0
158,Mount Isa,AU,2022-04-11 03:26:08,-20.7333,139.5,94.77,24,75,14.97,broken clouds,0,0
159,Leningradskiy,RU,2022-04-11 03:26:09,69.3833,178.4167,1.69,89,98,5.97,overcast clouds,0,0
160,San Carlos Del Zulia,VE,2022-04-11 03:26:10,9.0,-71.9135,77.34,83,76,5.53,broken clouds,0,0
161,Bin Qirdan,TN,2022-04-11 03:26:11,33.1378,11.2197,57.92,68,5,8.01,clear sky,0,0
162,Pevek,RU,2022-04-11 03:22:50,69.7008,170.3133,-6.34,87,96,9.19,overcast clouds,0,0
163,Lata,PT,2022-04-11 03:26:11,40.1629,-8.3327,58.82,89,94,6.4,overcast clouds,0,0
164,Magway,MM,2022-04-11 03:26:12,20.15,94.9167,92.59,41,25,8.72,scattered clouds,0,0
165,Miri,MY,2022-04-11 03:26:12,4.4148,114.0089,87.94,74,40,5.75,scattered clouds,0,0
166,Tha Muang,TH,2022-04-11 03:26:13,13.9612,99.6412,93.78,44,68,5.55,broken clouds,0,0
167,Atambua,ID,2022-04-11 03:26:14,-9.1061,124.8925,83.73,53,66,1.39,broken clouds,0,0
168,Comodoro Rivadavia,AR,2022-04-11 03:26:14,-45.8667,-67.5,55.26,67,0,5.75,clear sky,0,0
169,Roald,NO,2022-04-11 03:23:12,62.5833,6.1333,40.75,93,100,16.11,mist,0,0
170,Pemangkat,ID,2022-04-11 03:26:15,1.1667,108.9667,84.88,64,51,1.5,broken clouds,0,0
171,Dabakala,CI,2022-04-11 03:26:15,8.3667,-4.4333,79.38,71,63,4.83,broken clouds,0,0
172,Dunedin,NZ,2022-04-11 03:25:19,-45.8742,170.5036,59.81,58,5,5.01,clear sky,0,0
173,Iqaluit,CA,2022-04-11 03:26:16,63.7506,-68.5145,22.73,79,100,10.36,light snow,0,0
174,Tabou,CI,2022-04-11 03:26:16,4.423,-7.3528,79.56,88,85,5.68,overcast clouds,0,0
175,Neiafu,TO,2022-04-11 03:26:17,-18.65,-173.9833,86.68,66,20,8.05,few clouds,0,0
176,Salalah,OM,2022-04-11 03:26:17,17.0151,54.0924,77.09,83,0,3.44,clear sky,0,0
177,Waipawa,NZ,2022-04-11 03:26:18,-41.4122,175.5153,61.93,65,6,20.45,clear sky,0,0
178,Isangel,VU,2022-04-11 03:22:47,-19.55,169.2667,84.43,68,7,11.83,clear sky,0,0
179,Tiarei,PF,2022-04-11 03:26:18,-17.5333,-149.3333,84.22,68,19,18.45,few clouds,0,0
