,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
180,Shimoda,JP,2022-04-11 03:26:19,34.6667,138.95,71.96,67,89,8.77,overcast clouds,0,0
181,Hambantota,LK,2022-04-11 03:26:19,6.1241,81.1185,84.54,84,20,5.75,few clouds,0,0
182,East London,ZA,2022-04-11 03:26:20,-33.0153,27.9116,63.54,94,0,5.75,clear sky,0,0
183,Ballinrobe,IE,2022-04-11 03:26:20,53.6333,-9.2333,52.21,79,100,17.47,overcast clouds,0,0
184,Necochea,AR,2022-04-11 03:26:21,-38.5473,-58.7368,62.87,98,100,5.01,moderate rain,0,0
185,Vestmannaeyjar,IS,2022-04-11 03:26:21,63.4427,-20.2734,39.29,76,100,25.52,overcast clouds,0,0
186,Vardo,NO,2022-04-11 03:26:22,70.3705,31.1107,34.72,93,100,8.63,light snow,0,0
187,Mocuba,MZ,2022-04-11 03:26:23,-16.8392,36.9856,70.02,95,64,4.54,broken clouds,0,0
188,Gasa,PS,2022-04-11 03:26:23,31.5,34.4667,59.52,85,24,5.17,few clouds,0,0
189,Coahuayana,MX,2022-04-11 03:26:24,18.7333,-103.6833,72.81,88,28,0.4,scattered clouds,0,0
190,Mackay,AU,2022-04-11 03:26:24,-21.15,149.2,82.69,78,40,18.41,scattered clouds,0,0
191,Husavik,IS,2022-04-11 03:26:25,66.0449,-17.3389,30.7,85,100,0.45,overcast clouds,0,0
192,Avera,US,2022-04-11 03:26:25,33.194,-82.5271,53.11,63,0,7.11,clear sky,0,0
193,Cochrane,CA,2022-04-11 03:24:47,51.1834,-114.4687,30.47,37,20,9.22,few clouds,0,0
194,Ostrovnoy,RU,2022-04-11 03:26:26,68.0531,39.5131,31.51,86,83,22.06,broken clouds,0,0
195,Sapa,PH,2022-04-11 03:23:16,5.1544,120.3241,83.8,70,100,7.11,light rain,0,0
196,Grindavik,IS,2022-04-11 03:26:26,63.8424,-22.4338,37.35,75,100,12.66,overcast clouds,0,0
197,Xiongzhou,CN,2022-04-11 03:26:27,25.1167,114.3,84.52,35,0,3.89,clear sky,0,0
198,Sangar,RU,2022-04-11 03:26:27,63.9242,127.4739,23.22,74,17,4.34,few clouds,0,0
199,Coquimbo,CL,2022-04-11 03:26:28,-29.9533,-71.3436,53.33,93,3,5.75,clear sky,0,0
200,Bilma,NE,2022-04-11 03:26:28,18.6853,12.9164,82.31,7,0,4.74,clear sky,0,0
201,Nacala,MZ,2022-04-11 03:26:29,-14.5428,40.6728,72.25,97,41,6.06,scattered clouds,0,0
202,Aklavik,CA,2022-04-11 03:26:30,68.2191,-135.0107,7.29,88,91,3.76,overcast clouds,0,0
203,Elat,IL,2022-04-11 03:26:30,29.5581,34.9482,67.84,56,0,6.91,clear sky,0,0
204,Gari,RU,2022-04-11 03:26:31,59.4307,62.3497,36.19,92,99,5.39,overcast clouds,0,0
205,Itarema,BR,2022-04-11 03:26:24,-2.9248,-39.9167,75.88,88,94,2.17,overcast clouds,0,0
206,Adrar,MR,2022-04-11 03:26:31,20.5022,-10.0711,75.33,8,7,10.42,clear sky,0,0
207,Talnakh,RU,2022-04-11 03:26:32,69.4865,88.3972,-0.8,93,95,7.23,overcast clouds,0,0
208,Qaanaaq,GL,2022-04-11 03:26:32,77.484,-69.3632,-8.66,71,65,7.49,broken clouds,0,0
209,Lagoa,PT,2022-04-11 03:26:33,39.05,-27.9833,56.73,65,100,28.63,overcast clouds,0,0
210,Hyvinkaa,FI,2022-04-11 03:26:34,60.6333,24.8667,34.95,95,92,7.0,overcast clouds,0,0
211,Igarka,RU,2022-04-11 03:26:34,67.4667,86.5833,1.36,94,100,6.87,overcast clouds,0,0
212,Yatou,CN,2022-04-11 03:26:35,37.15,122.3833,64.42,68,12,15.55,few clouds,0,0
213,Quelimane,MZ,2022-04-11 03:26:35,-17.8786,36.8883,76.95,88,75,3.44,broken clouds,0,0
214,Kaitangata,NZ,2022-04-11 03:26:36,-46.2817,169.8464,64.31,44,27,7.16,scattered clouds,0,0
215,Fort Nelson,CA,2022-04-11 03:22:33,58.8053,-122.7002,24.39,58,75,14.97,broken clouds,0,0
216,Nanortalik,GL,2022-04-11 03:26:36,60.1432,-45.2371,29.73,72,88,3.24,overcast clouds,0,0
217,Hobyo,SO,2022-04-11 03:26:37,5.3505,48.5268,82.24,71,50,8.97,scattered clouds,0,0
218,Namibe,AO,2022-04-11 03:26:37,-15.1961,12.1522,70.65,81,55,6.51,broken clouds,0,0
219,Oudtshoorn,ZA,2022-04-11 03:26:38,-33.5907,22.2014,53.96,74,0,3.96,clear sky,0,0
220,Katsuura,JP,2022-04-11 03:26:41,35.1333,140.3,66.07,77,100,13.6,overcast clouds,0,0
221,Praya,CV,2022-04-11 03:26:41,14.9215,-23.5087,68.52,82,32,15.55,scattered clouds,0,0
222,Nador,MA,2022-04-11 03:26:42,35.174,-2.9287,61.05,88,100,5.75,overcast clouds,0,0
223,Lithakia,GR,2022-04-11 03:26:42,37.7167,20.8333,52.97,60,51,27.51,broken clouds,0,0
224,Fernandez,AR,2022-04-11 03:26:43,-27.9204,-63.8935,72.97,94,98,7.56,overcast clouds,0,0
225,Longyearbyen,SJ,2022-04-11 03:26:43,78.2186,15.6401,10.24,56,0,17.27,clear sky,0,0
226,Ponta Delgada,PT,2022-04-11 03:26:44,37.7333,-25.6667,57.92,62,75,13.8,broken clouds,0,0
227,Saint-Philippe,RE,2022-04-11 03:26:44,-21.3585,55.7679,76.59,80,54,14.23,light rain,0,0
228,Manokwari,ID,2022-04-11 03:26:45,-0.8667,134.0833,80.65,79,100,11.74,overcast clouds,0,0
229,High Level,CA,2022-04-11 03:26:45,58.5169,-117.136,21.31,68,75,16.11,broken clouds,0,0
230,Lerwick,GB,2022-04-11 03:26:46,60.1545,-1.1494,33.8,65,100,1.74,overcast clouds,0,0
231,Ouallam,NE,2022-04-11 03:26:47,14.3188,2.0866,90.81,21,53,7.31,broken clouds,0,0
232,Georgetown,MY,2022-04-11 03:26:35,5.4112,100.3354,87.75,75,20,4.61,few clouds,0,0
233,Saldanha,ZA,2022-04-11 03:26:47,-33.0117,17.9442,62.65,47,16,7.47,few clouds,0,0
234,Terme,TR,2022-04-11 03:26:47,41.2092,36.9739,46.33,67,2,5.26,clear sky,0,0
235,Namatanai,PG,2022-04-11 03:26:48,-3.6667,152.4333,85.62,65,98,5.93,overcast clouds,0,0
236,Mareeba,AU,2022-04-11 03:26:49,-17.0,145.4333,84.67,80,44,8.77,scattered clouds,0,0
237,Laguna,US,2022-04-11 03:26:49,38.421,-121.4238,65.32,55,0,9.22,clear sky,0,0
238,Jalpan,MX,2022-04-11 03:26:50,21.2333,-99.4833,76.01,50,13,4.07,few clouds,0,0
239,Souillac,MU,2022-04-11 03:26:51,-20.5167,57.5167,77.38,73,40,10.36,scattered clouds,0,0
240,Sampit,ID,2022-04-11 03:26:51,-2.5333,112.95,83.97,73,97,0.76,overcast clouds,0,0
241,Arkalgud,IN,2022-04-11 03:26:51,12.765,76.0569,78.31,47,99,3.85,overcast clouds,0,0
242,Porto Novo,BJ,2022-04-11 03:26:52,6.4965,2.6036,80.42,81,64,6.53,broken clouds,0,0
243,Shamgarh,IN,2022-04-11 03:26:53,24.1833,75.6333,89.26,22,28,10.45,scattered clouds,0,0
244,Vanimo,PG,2022-04-11 03:26:53,-2.6741,141.3028,86.45,62,11,9.66,few clouds,0,0
245,Marsa Matruh,EG,2022-04-11 03:26:54,31.3525,27.2453,61.03,71,0,10.47,clear sky,0,0
246,Aksarka,RU,2022-04-11 03:26:54,66.5606,67.7975,33.8,100,100,11.27,overcast clouds,0,0
247,Leh,IN,2022-04-11 03:26:55,34.1667,77.5833,35.42,49,55,2.91,broken clouds,0,0
248,Bambous Virieux,MU,2022-04-11 03:26:55,-20.3428,57.7575,77.25,73,40,10.36,scattered clouds,0,0
249,Superior,US,2022-04-11 03:23:06,46.7208,-92.1041,45.57,63,100,13.8,overcast clouds,0,0
250,Ipameri,BR,2022-04-11 03:26:56,-17.7219,-48.1597,72.39,75,78,2.28,broken clouds,0,0
251,Labuhan,ID,2022-04-11 03:26:56,-6.8844,112.2051,84.45,70,88,3.58,overcast clouds,0,0
252,Mongo,TD,2022-04-11 03:26:57,12.1844,18.693,84.25,43,90,6.08,overcast clouds,0,0
253,Tres Lagoas,BR,2022-04-11 03:26:57,-20.7511,-51.6783,76.1,72,50,3.65,scattered clouds,0,0
254,Kotka,FI,2022-04-11 03:26:58,60.4664,26.9458,33.06,88,59,19.35,broken clouds,0,0
255,Maldonado,UY,2022-04-11 03:22:04,-34.6667,-54.9167,69.19,95,100,10.65,overcast clouds,0,0
256,Gotsu,JP,2022-04-11 03:26:59,35.0,132.2167,70.56,47,93,4.61,light rain,0,0
257,Zeya,RU,2022-04-11 03:26:59,53.75,127.2667,36.27,34,100,7.54,overcast clouds,0,0
258,Narsaq,GL,2022-04-11 03:27:00,60.9167,-46.05,30.42,57,98,3.67,overcast clouds,0,0
259,Severo-Kurilsk,RU,2022-04-11 03:27:00,50.6789,156.125,31.71,77,89,17.52,overcast clouds,0,0
260,Victoria,HK,2022-04-11 03:26:42,22.2855,114.1577,83.97,75,39,8.01,scattered clouds,0,0
261,Kampong Chhnang,KH,2022-04-11 03:27:01,12.1667,104.55,89.55,52,97,6.42,overcast clouds,0,0
262,Maneadero,MX,2022-04-11 03:27:02,31.7167,-116.5667,61.11,78,16,5.01,few clouds,0,0
263,New Norfolk,AU,2022-04-11 03:27:03,-42.7826,147.0587,62.65,36,77,4.0,broken clouds,0,0
264,Juegang,CN,2022-04-11 03:27:03,32.3174,121.1855,76.95,55,0,4.5,clear sky,0,0
265,Palmer,US,2022-04-11 03:27:03,42.1584,-72.3287,41.41,71,20,10.36,few clouds,0,0
266,Barabash,RU,2022-04-11 03:27:04,43.2,131.4833,57.58,57,58,6.76,broken clouds,0,0
267,Alyangula,AU,2022-04-11 03:27:04,-13.8483,136.4192,94.87,49,40,11.5,scattered clouds,0,0
268,Slave Lake,CA,2022-04-11 03:27:05,55.2834,-114.769,26.58,59,0,11.5,clear sky,0,0
269,Kavieng,PG,2022-04-11 03:27:05,-2.5744,150.7967,85.14,67,54,8.84,broken clouds,0,0
270,Avarua,CK,2022-04-11 03:27:06,-21.2078,-159.775,80.65,78,20,8.05,few clouds,0,0
271,Ilulissat,GL,2022-04-11 03:27:07,69.2167,-51.1,19.42,68,100,3.44,overcast clouds,0,0
272,Llandrindod Wells,GB,2022-04-11 03:27:07,52.2416,-3.3787,41.94,82,100,8.14,overcast clouds,0,0
273,Buala,SB,2022-04-11 03:27:08,-8.145,159.5921,84.45,70,76,4.79,light rain,0,0
274,Paravur,IN,2022-04-11 03:27:08,8.7833,76.7,82.42,83,74,5.95,broken clouds,0,0
275,Kahului,US,2022-04-11 03:26:32,20.8947,-156.47,84.22,62,40,19.57,scattered clouds,0,0
276,San Ramon,US,2022-04-11 03:26:39,37.7799,-121.978,56.28,63,0,12.66,clear sky,0,0
277,Pangnirtung,CA,2022-04-11 03:27:09,66.1451,-65.7125,19.36,92,100,4.76,overcast clouds,0,0
278,Port Alfred,ZA,2022-04-11 03:27:09,-33.5906,26.891,65.17,88,91,1.99,overcast clouds,0,0
279,Tenenkou,ML,2022-04-11 03:27:10,14.4572,-4.9169,89.22,10,69,8.01,broken clouds,0,0
280,Camacha,PT,2022-04-11 03:27:10,33.0833,-16.3333,58.42,77,75,17.27,broken clouds,0,0
281,Mackenzie,CA,2022-04-11 03:25:06,55.2999,-123.1698,34.02,40,0,3.44,clear sky,0,0
282,Minab,IR,2022-04-11 03:27:11,27.1467,57.0801,78.12,61,0,2.8,clear sky,0,0
283,Chuy,UY,2022-04-11 03:27:11,-33.6971,-53.4616,68.74,89,100,11.74,overcast clouds,0,0
284,Lompoc,US,2022-04-11 03:27:12,34.6391,-120.4579,54.93,73,0,18.41,haze,0,0
285,Anadyr,RU,2022-04-11 03:27:13,64.75,177.4833,21.7,93,100,11.18,light snow,0,0
286,Keti Bandar,PK,2022-04-11 03:24:08,24.1447,67.4497,82.17,68,87,13.35,overcast clouds,0,0
287,Pecos,US,2022-04-11 03:27:13,31.4229,-103.4932,77.86,17,0,8.05,clear sky,0,0
288,Qaqortoq,GL,2022-04-11 03:27:14,60.7167,-46.0333,27.66,66,98,1.21,overcast clouds,0,0
289,De-Kastri,RU,2022-04-11 03:27:14,51.4667,140.7833,31.62,94,100,12.17,snow,0,0
290,Berlevag,NO,2022-04-11 03:27:15,70.8578,29.0864,33.8,100,100,28.14,snow,0,0
291,Ossora,RU,2022-04-11 03:27:15,59.2353,163.0719,28.58,70,96,11.79,overcast clouds,0,0
292,Ahuimanu,US,2022-04-11 03:27:16,21.4447,-157.8378,82.11,72,75,17.27,broken clouds,0,0
293,Panyutyne,UA,2022-04-11 03:27:16,48.9333,36.2833,50.23,77,98,8.28,overcast clouds,0,0
294,Altamira,BR,2022-04-11 03:27:16,-3.2033,-52.2064,72.84,99,100,2.82,overcast clouds,0,0
295,Cidreira,BR,2022-04-11 03:27:17,-30.1811,-50.2056,71.83,88,100,20.49,overcast clouds,0,0
296,Sechura,PE,2022-04-11 03:27:17,-5.5569,-80.8222,71.46,78,100,13.62,overcast clouds,0,0
297,Tayoltita,MX,2022-04-11 03:27:17,24.0833,-105.9333,61.52,70,1,0.76,clear sky,0,0
298,Faanui,PF,2022-04-11 03:27:18,-16.4833,-151.75,81.64,75,9,15.46,clear sky,0,0
299,Dhidhdhoo,MV,2022-04-11 03:27:18,6.8833,73.1,84.31,72,87,10.33,overcast clouds,0,0
300,Semme,FR,2022-04-11 03:27:19,46.1963,1.5007,50.41,58,72,5.32,broken clouds,0,0
301,Minot,US,2022-04-11 03:23:01,48.2325,-101.2963,35.82,51,0,6.91,clear sky,0,0
302,Yumen,CN,2022-04-11 03:27:20,40.2833,97.2,48.43,28,100,7.49,overcast clouds,0,0
303,Talara,PE,2022-04-11 03:27:20,-4.5772,-81.2719,70.45,85,98,11.88,overcast clouds,0,0
304,Dzerzhinsk,RU,2022-04-11 03:27:21,56.2389,43.4631,46.22,93,40,4.47,scattered clouds,0,0
305,Inirida,CO,2022-04-11 03:27:22,3.8653,-67.9239,73.99,95,99,1.9,overcast clouds,0,0
306,Seymchan,RU,2022-04-11 03:27:22,62.8833,152.4333,2.26,61,78,1.7,broken clouds,0,0
307,Omboue,GA,2022-04-11 03:27:22,-1.5746,9.2618,77.11,91,14,4.68,light rain,0,0
308,Ahipara,NZ,2022-04-11 03:27:23,-35.1667,173.1667,69.64,62,100,10.8,overcast clouds,0,0
309,Mayo,US,2022-04-11 03:27:23,38.8876,-76.5119,44.55,71,0,1.01,clear sky,0,0
310,Pundaguitan,PH,2022-04-11 03:27:24,6.3711,126.1689,84.02,69,87,7.2,overcast clouds,0,0
311,Dunda,TZ,2022-04-11 03:27:25,-8.1167,34.25,60.57,97,65,2.55,broken clouds,0,0
312,Calvinia,ZA,2022-04-11 03:27:25,-31.4707,19.776,58.24,70,0,6.22,clear sky,0,0
313,Kindu,CD,2022-04-11 03:27:26,-2.95,25.95,69.21,100,100,2.84,light rain,0,0
314,Rawson,AR,2022-04-11 03:27:26,-43.3002,-65.1023,53.82,66,62,7.16,broken clouds,0,0
315,Dengzhou,CN,2022-04-11 03:27:27,37.8086,120.7508,74.57,46,52,15.37,broken clouds,0,0
316,Savinka,RU,2022-04-11 03:27:27,50.0785,47.0994,49.08,86,13,6.82,few clouds,0,0
317,Malayal,PH,2022-04-11 03:27:28,7.208,121.942,78.6,89,100,15.82,moderate rain,0,0
318,Lavrentiya,RU,2022-04-11 03:27:29,65.5833,-171.0,29.03,79,100,8.08,overcast clouds,0,0
319,Lehrte,DE,2022-04-11 03:27:29,52.3833,9.9667,38.05,87,41,4.68,scattered clouds,0,0
320,Fairview,US,2022-04-11 03:22:35,40.8126,-73.999,44.55,49,100,23.02,overcast clouds,0,0
321,Novaya Ladoga,RU,2022-04-11 03:27:30,60.1025,32.3019,31.5,92,1,9.44,clear sky,0,0
322,Bundaberg,AU,2022-04-11 03:27:30,-24.85,152.35,84.22,65,75,10.36,broken clouds,0,0
323,Palembang,ID,2022-04-11 03:27:31,-2.9167,104.7458,86.09,70,40,4.61,scattered clouds,0,0
324,Yanam,IN,2022-04-11 03:27:31,16.7333,82.2167,88.14,61,99,4.83,overcast clouds,0,0
325,Pascagoula,US,2022-04-11 03:27:32,30.3658,-88.5561,69.85,77,0,6.91,clear sky,0,0
326,Ust-Nera,RU,2022-04-11 03:27:33,64.5667,143.2,8.1,77,17,5.14,few clouds,0,0
327,Pronsk,RU,2022-04-11 03:27:33,54.1048,39.6092,43.0,99,99,6.71,overcast clouds,0,0
328,Phan Thiet,VN,2022-04-11 03:27:34,10.9333,108.1,86.43,56,43,5.53,scattered clouds,0,0
329,Pyshchug,RU,2022-04-11 03:27:34,58.8873,45.7134,38.37,99,100,7.38,overcast clouds,0,0
330,Majene,ID,2022-04-11 03:27:35,-3.5403,118.9707,84.16,65,63,7.31,broken clouds,0,0
331,Bexhill,AU,2022-04-11 03:27:35,-28.7667,153.35,80.64,69,4,3.0,clear sky,0,0
332,Kamaishi,JP,2022-04-11 03:27:36,39.2667,141.8833,66.18,43,53,9.82,broken clouds,0,0
333,Coihaique,CL,2022-04-11 03:25:08,-45.5752,-72.0662,48.81,81,100,2.3,overcast clouds,0,0
334,Fairbanks,US,2022-04-11 03:25:33,64.8378,-147.7164,28.74,68,40,4.61,scattered clouds,0,0
335,Gap,FR,2022-04-11 03:23:00,44.6667,6.0,24.84,70,97,5.12,overcast clouds,0,0
336,Tatarsk,RU,2022-04-11 03:27:36,55.219,75.9828,35.31,63,13,8.97,few clouds,0,0
337,Prado,BR,2022-04-11 03:27:37,-17.3411,-39.2208,76.68,86,14,4.81,few clouds,0,0
338,Wanaka,NZ,2022-04-11 03:27:37,-44.7,169.15,61.11,45,63,5.01,light rain,0,0
339,Mandalgovi,MN,2022-04-11 03:27:38,45.7625,106.2708,29.21,61,75,8.46,broken clouds,0,0
340,Bubaque,GW,2022-04-11 03:27:38,11.2833,-15.8333,75.67,69,6,10.74,clear sky,0,0
341,Antofagasta,CL,2022-04-11 03:27:39,-23.65,-70.4,60.08,84,45,6.6,scattered clouds,0,0
342,Halvad,IN,2022-04-11 03:27:39,23.0167,71.1833,83.52,51,31,11.05,scattered clouds,0,0
343,Petrivka,UA,2022-04-11 03:27:40,46.9695,30.9591,41.81,81,100,18.32,overcast clouds,0,0
344,Biak,ID,2022-04-11 03:27:40,-0.9131,122.8766,83.79,65,67,7.58,broken clouds,0,0
345,Magistralnyy,RU,2022-04-11 03:27:41,56.1725,107.4458,35.28,61,99,4.27,overcast clouds,0,0
346,Hami,CN,2022-04-11 03:27:42,42.8,93.45,59.07,16,91,6.13,overcast clouds,0,0
347,Giyani,ZA,2022-04-11 03:27:42,-23.3025,30.7187,66.22,86,99,7.54,overcast clouds,0,0
348,Tsaratanana,MG,2022-04-11 03:27:42,-16.7833,47.65,69.04,82,9,12.03,clear sky,0,0
349,Cockburn Town,TC,2022-04-11 03:25:58,21.4612,-71.1419,77.58,80,90,22.44,overcast clouds,0,0
350,Vila Velha,BR,2022-04-11 03:27:43,-20.3297,-40.2925,78.75,84,20,9.22,few clouds,0,0
351,Puerto Colombia,CO,2022-04-11 03:27:43,10.9878,-74.9547,80.69,83,100,27.63,overcast clouds,0,0
352,Pasighat,IN,2022-04-11 03:25:18,28.0667,95.3333,68.34,95,100,1.74,overcast clouds,0,0
353,Deputatskiy,RU,2022-04-11 03:27:44,69.3,139.9,6.3,84,99,3.74,overcast clouds,0,0
354,Freeport,US,2022-04-11 03:23:07,40.6576,-73.5832,45.25,53,0,23.02,clear sky,0,0
355,Tabriz,IR,2022-04-11 03:25:04,38.08,46.2919,44.06,76,75,6.91,broken clouds,0,0
356,Rio Grande,BR,2022-04-11 03:27:45,-32.035,-52.0986,71.94,89,100,17.11,overcast clouds,0,0
357,Flinders,AU,2022-04-11 03:27:45,-34.5833,150.8552,79.88,56,2,9.66,clear sky,0,0
358,Nouakchott,MR,2022-04-11 03:27:46,18.0858,-15.9785,64.33,88,59,16.78,broken clouds,0,0
359,Bairiki,KI,2022-04-11 03:27:46,1.3292,172.9752,86.0,74,20,8.05,few clouds,0,0
