,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
360,Hailar,CN,2022-04-11 03:27:46,49.2,119.7,37.76,37,100,8.05,overcast clouds,0,0
361,Norsup,VU,2022-04-11 03:27:48,-16.0667,167.3833,85.17,70,15,6.35,few clouds,0,0
362,Arkhangelsk,RU,2022-04-11 03:27:48,64.5401,40.5433,32.11,92,0,8.95,clear sky,0,0
363,San Jose,US,2022-04-11 03:25:15,37.3394,-121.895,56.08,60,40,14.97,scattered clouds,0,0
364,Ouegoa,NC,2022-04-11 03:27:49,-20.35,164.4333,80.33,76,95,6.6,overcast clouds,0,0
365,Tuatapere,NZ,2022-04-11 03:27:49,-46.1333,167.6833,62.22,62,100,11.39,overcast clouds,0,0
366,Santa Maria,BR,2022-04-11 03:24:01,-29.6842,-53.8069,67.3,94,75,1.14,broken clouds,0,0
367,Mae Tha,TH,2022-04-11 03:27:50,18.4646,99.1403,89.19,35,48,2.01,scattered clouds,0,0
368,Caravelas,BR,2022-04-11 03:27:50,-17.7125,-39.2481,76.17,88,9,3.76,clear sky,0,0
369,Bethanien,NA,2022-04-11 03:27:51,-26.502,17.1583,60.24,68,0,6.49,clear sky,0,0
370,Vostok,RU,2022-04-11 03:27:51,46.4856,135.8833,52.79,71,100,3.47,light rain,0,0
371,Limni,GR,2022-04-11 03:27:52,38.7667,23.3167,46.63,60,57,13.65,broken clouds,0,0
372,Mosquera,CO,2022-04-11 03:27:53,4.7059,-74.2302,53.69,94,75,0.0,broken clouds,0,0
373,Nizwa,OM,2022-04-11 03:27:53,22.9333,57.5333,84.69,12,0,2.68,clear sky,0,0
374,Vozhega,RU,2022-04-11 03:27:54,60.4725,40.2213,31.1,96,100,4.52,overcast clouds,0,0
375,Bathsheba,BB,2022-04-11 03:27:54,13.2167,-59.5167,79.41,73,40,17.27,scattered clouds,0,0
376,Kavaratti,IN,2022-04-11 03:27:55,10.5669,72.642,83.48,75,99,8.39,overcast clouds,0,0
377,Viamao,BR,2022-04-11 03:27:55,-30.0811,-51.0233,73.67,92,0,8.05,clear sky,0,0
378,Lensk,RU,2022-04-11 03:27:56,60.7253,114.9278,31.66,83,99,2.95,overcast clouds,0,0
379,Colares,PT,2022-04-11 03:27:56,38.7992,-9.4469,59.32,80,96,15.99,overcast clouds,0,0
380,Balancan,MX,2022-04-11 03:27:57,17.8,-91.5333,76.51,67,3,12.41,clear sky,0,0
381,Dali,CN,2022-04-11 03:27:57,25.7,100.1833,68.04,45,8,5.7,clear sky,0,0
382,Obidos,BR,2022-04-11 03:27:58,-1.9175,-55.5181,73.98,96,100,3.33,overcast clouds,0,0
383,Pacific Grove,US,2022-04-11 03:27:58,36.6177,-121.9166,54.43,78,40,8.99,scattered clouds,0,0
384,Tobermory,CA,2022-04-11 03:27:59,45.2501,-81.6665,34.23,79,99,11.72,overcast clouds,0,0
385,San Patricio,US,2022-04-11 03:28:00,28.017,-97.5169,74.16,81,100,22.59,overcast clouds,0,0
386,Waldoboro,US,2022-04-11 03:28:00,44.0954,-69.3756,44.15,71,21,11.88,few clouds,0,0
387,Petrokhorion,GR,2022-04-11 03:28:01,41.1167,24.8333,49.93,80,100,2.13,overcast clouds,0,0
388,Vangaindrano,MG,2022-04-11 03:28:01,-23.35,47.6,72.39,90,77,6.51,moderate rain,0,0
389,Chimoio,MZ,2022-04-11 03:28:02,-19.1164,33.4833,62.04,98,99,3.78,overcast clouds,0,0
390,Ganzhou,CN,2022-04-11 03:28:03,28.8184,115.4327,83.64,44,0,6.2,clear sky,0,0
391,Lorengau,PG,2022-04-11 03:28:03,-2.0226,147.2712,84.76,74,72,10.04,broken clouds,0,0
392,Yar-Sale,RU,2022-04-11 03:28:04,66.8333,70.8333,33.8,100,100,11.14,overcast clouds,0,0
393,Alihe,CN,2022-04-11 03:28:05,50.5667,123.7167,38.43,53,98,8.34,overcast clouds,0,0
394,Baruun-Urt,MN,2022-04-11 03:28:05,46.6806,113.2792,37.36,33,100,16.4,overcast clouds,0,0
395,Mayya,RU,2022-04-11 03:28:05,61.7333,130.2811,25.92,66,11,6.35,few clouds,0,0
396,Las Vegas,US,2022-04-11 03:28:06,36.175,-115.1372,70.48,13,0,5.75,clear sky,0,0
397,Cap-Aux-Meules,CA,2022-04-11 03:28:07,47.3821,-61.8597,32.02,100,100,18.41,overcast clouds,0,0
398,Sarkand,KZ,2022-04-11 03:28:07,45.41,79.9186,55.67,45,100,4.76,overcast clouds,0,0
399,Beihai,CN,2022-04-11 03:28:08,21.4833,109.1,75.83,75,1,6.35,clear sky,0,0
400,Shunyi,CN,2022-04-11 03:28:09,40.125,116.6453,75.15,57,100,2.24,haze,0,0
401,Kenai,US,2022-04-11 03:28:09,60.5544,-151.2583,42.89,52,0,8.05,clear sky,0,0
402,Yulara,AU,2022-04-11 03:28:10,-25.2406,130.9889,93.04,12,1,9.22,clear sky,0,0
403,Otane,NZ,2022-04-11 03:28:11,-39.8833,176.6333,63.01,54,1,2.33,clear sky,0,0
404,La Joya,MX,2022-04-11 03:28:11,18.6667,-99.4667,82.38,40,98,5.46,overcast clouds,0,0
405,Ati,TD,2022-04-11 03:28:12,13.2154,18.3353,82.13,38,58,7.9,broken clouds,0,0
406,Chapadinha,BR,2022-04-11 03:28:12,-3.7417,-43.3603,71.56,99,100,2.24,light rain,0,0
407,Pitimbu,BR,2022-04-11 03:28:13,-7.4706,-34.8086,77.59,74,14,9.57,few clouds,0,0
408,Lakatoro,VU,2022-04-11 03:28:13,-16.0999,167.4164,85.24,70,14,6.22,few clouds,0,0
409,Haines Junction,CA,2022-04-11 03:28:14,60.7522,-137.5108,30.15,40,97,9.22,overcast clouds,0,0
410,Mangrol,IN,2022-04-11 03:28:14,21.1167,70.1167,82.9,66,47,6.29,scattered clouds,0,0
411,Prince Rupert,CA,2022-04-11 03:28:15,54.3161,-130.3201,44.69,70,0,9.22,clear sky,0,0
412,Cervo,ES,2022-04-11 03:28:15,43.6702,-7.4101,52.34,79,9,8.21,clear sky,0,0
413,Nizhniy Kuranakh,RU,2022-04-11 03:28:16,58.8353,125.4869,28.2,75,100,5.82,light snow,0,0
414,Quzhou,CN,2022-04-11 03:28:17,28.9594,118.8686,81.9,48,1,1.28,clear sky,0,0
415,Sahbuz,AZ,2022-04-11 03:28:17,39.4072,45.5739,40.6,52,1,1.25,clear sky,0,0
416,Siocon,PH,2022-04-11 03:28:17,7.7061,122.1353,79.56,89,100,8.77,light rain,0,0
417,Qinzhou,CN,2022-04-11 03:28:18,21.95,108.6167,80.42,56,2,7.27,clear sky,0,0
418,Brooks,CA,2022-04-11 03:25:16,50.5834,-111.8851,31.98,33,100,9.22,overcast clouds,0,0
419,Ivanivka,UA,2022-04-11 03:28:19,46.7208,34.553,49.86,83,74,4.43,broken clouds,0,0
420,Spirit River,CA,2022-04-11 03:28:19,55.7833,-118.8361,30.63,53,60,12.3,broken clouds,0,0
421,Neyshabur,IR,2022-04-11 03:28:20,36.2133,58.7958,57.92,57,0,3.11,clear sky,0,0
422,Matara,LK,2022-04-11 03:28:21,5.9485,80.5353,84.22,73,100,8.16,overcast clouds,0,0
423,Kondinskoye,RU,2022-04-11 03:28:21,59.6481,67.41,32.56,86,100,8.23,overcast clouds,0,0
424,Houma,US,2022-04-11 03:28:22,29.5958,-90.7195,69.8,84,0,10.36,clear sky,0,0
425,Gander,CA,2022-04-11 03:23:44,48.9682,-54.5906,28.53,100,100,15.01,overcast clouds,0,0
426,Naze,JP,2022-04-11 03:28:22,28.3667,129.4833,72.52,83,65,11.34,broken clouds,0,0
427,Firminopolis,BR,2022-04-11 03:28:23,-16.5819,-50.305,70.14,84,53,2.17,broken clouds,0,0
428,Asau,RO,2022-04-11 03:28:23,46.4333,26.4,38.32,80,100,6.93,overcast clouds,0,0
429,Klaksvik,FO,2022-04-11 03:28:24,62.2266,-6.589,31.12,67,100,11.23,overcast clouds,0,0
430,Sioux Lookout,CA,2022-04-11 03:28:24,50.1001,-91.917,37.47,81,100,3.44,overcast clouds,0,0
431,Muros,ES,2022-04-11 03:28:25,42.7762,-9.0603,54.84,90,97,20.15,overcast clouds,0,0
432,Dimona,IL,2022-04-11 03:28:25,31.0667,35.0333,57.58,54,3,3.69,clear sky,0,0
433,Cap Malheureux,MU,2022-04-11 03:28:26,-19.9842,57.6142,75.47,81,25,1.01,scattered clouds,0,0
434,Tuapse,RU,2022-04-11 03:28:26,44.1125,39.0742,53.8,67,8,5.44,clear sky,0,0
435,Atar,MR,2022-04-11 03:28:27,20.5169,-13.0499,75.02,8,20,3.42,few clouds,0,0
436,Mianwali,PK,2022-04-11 03:28:27,32.5741,71.5264,89.06,15,100,3.42,overcast clouds,0,0
437,Conceicao Do Araguaia,BR,2022-04-11 03:28:28,-8.2578,-49.2647,73.29,97,93,4.47,overcast clouds,0,0
438,Imbituba,BR,2022-04-11 03:26:02,-28.24,-48.6703,75.81,93,96,8.75,overcast clouds,0,0
439,Sawakin,SD,2022-04-11 03:28:29,19.1059,37.3321,77.41,77,0,5.23,clear sky,0,0
440,Raga,SS,2022-04-11 03:28:29,8.4596,25.678,74.39,75,100,5.39,overcast clouds,0,0
441,Kruisfontein,ZA,2022-04-11 03:28:30,-34.0033,24.7314,59.88,91,78,4.29,broken clouds,0,0
442,Sao Filipe,CV,2022-04-11 03:28:30,14.8961,-24.4956,70.95,78,79,11.74,broken clouds,0,0
443,Sistranda,NO,2022-04-11 03:28:31,63.7256,8.834,37.36,79,100,34.96,overcast clouds,0,0
444,Porto Velho,BR,2022-04-11 03:28:33,-8.7619,-63.9039,75.25,94,0,0.0,clear sky,0,0
445,Okha,RU,2022-04-11 03:28:33,53.5739,142.9478,30.72,78,100,16.46,overcast clouds,0,0
446,Biankouma,CI,2022-04-11 03:28:33,7.7391,-7.6138,70.32,95,92,2.93,overcast clouds,0,0
447,Viedma,AR,2022-04-11 03:28:34,-40.8135,-62.9967,55.62,56,13,6.73,few clouds,0,0
448,La Asuncion,VE,2022-04-11 03:25:20,11.0333,-63.8628,78.53,89,93,16.11,overcast clouds,0,0
449,Roebourne,AU,2022-04-11 03:28:35,-20.7833,117.1333,92.23,24,0,3.98,clear sky,0,0
450,Kungurtug,RU,2022-04-11 03:28:36,50.5994,97.5228,25.59,56,100,1.39,overcast clouds,0,0
451,Morehead,US,2022-04-11 03:28:36,37.2711,-87.1764,65.95,53,0,9.22,clear sky,0,0
452,Padang,ID,2022-04-11 03:28:37,-0.9492,100.3543,84.25,65,43,3.74,scattered clouds,0,0
453,San Cristobal,VE,2022-04-11 03:28:37,7.7669,-72.225,73.58,63,67,1.25,broken clouds,0,0
454,Bar Harbor,US,2022-04-11 03:28:37,44.3876,-68.2039,44.28,73,20,11.99,few clouds,0,0
455,Bonavista,CA,2022-04-11 03:28:38,48.6499,-53.1147,31.42,98,100,17.07,snow,0,0
456,Port Hedland,AU,2022-04-11 03:28:38,-20.3167,118.5667,98.65,20,0,3.44,clear sky,0,0
457,Samus,RU,2022-04-11 03:28:39,56.7475,84.6992,26.96,72,48,3.56,scattered clouds,0,0
458,Mustvee,EE,2022-04-11 03:28:39,58.8486,26.9397,31.66,94,9,9.53,clear sky,0,0
459,Petropavlovsk-Kamchatskiy,RU,2022-04-11 03:28:40,53.0452,158.6483,37.99,48,75,15.66,broken clouds,0,0
460,Koutsouras,GR,2022-04-11 03:28:41,35.0339,25.9469,59.11,40,1,6.55,clear sky,0,0
461,Sorland,NO,2022-04-11 03:28:41,67.667,12.6934,38.57,62,8,10.92,clear sky,0,0
462,Bandarbeyla,SO,2022-04-11 03:28:41,9.4942,50.8122,78.26,82,5,2.95,clear sky,0,0
463,Porciuncula,BR,2022-04-11 03:28:42,-20.9628,-42.0408,69.53,97,18,2.71,few clouds,0,0
464,Panzhihua,CN,2022-04-11 03:28:43,26.5851,101.7128,78.15,44,10,2.04,clear sky,0,0
465,Alice Town,BS,2022-04-11 03:28:43,25.7167,-79.3,71.17,61,1,14.88,clear sky,0,0
466,Inhambane,MZ,2022-04-11 03:28:44,-23.865,35.3833,76.26,86,100,11.97,light rain,0,0
467,Purranque,CL,2022-04-11 03:23:54,-40.9167,-73.1667,42.28,98,8,0.87,clear sky,0,0
468,Praia Da Vitoria,PT,2022-04-11 03:24:13,38.7333,-27.0667,57.45,67,75,26.11,broken clouds,0,0
469,Aksu,CN,2022-04-11 03:28:45,41.1231,80.2644,65.88,29,7,9.93,clear sky,0,0
470,Kualakapuas,ID,2022-04-11 03:28:45,-3.0091,114.3876,89.42,59,95,2.33,overcast clouds,0,0
471,Livingstone,ZM,2022-04-11 03:28:45,-17.8419,25.8543,61.75,96,99,3.71,overcast clouds,0,0
472,Lebyazhye,RU,2022-04-11 03:28:46,55.2689,66.4947,40.33,64,100,13.67,overcast clouds,0,0
473,Alibag,IN,2022-04-11 03:28:46,18.6411,72.8792,84.27,69,100,2.19,overcast clouds,0,0
474,Lakhdenpokhya,RU,2022-04-11 03:28:47,61.5198,30.1992,32.29,87,98,13.47,overcast clouds,0,0
475,Korla,CN,2022-04-11 03:28:47,41.7597,86.1469,59.59,33,27,11.54,scattered clouds,0,0
476,Kudal,IN,2022-04-11 03:28:48,16.0333,73.6833,82.54,69,91,3.24,overcast clouds,0,0
477,Svetlyy,RU,2022-04-11 03:28:48,54.675,20.1347,35.65,87,5,10.69,clear sky,0,0
478,Urumqi,CN,2022-04-11 03:28:49,43.801,87.6005,59.95,34,0,4.47,clear sky,0,0
479,Ust-Charyshskaya Pristan,RU,2022-04-11 03:28:50,52.3934,83.6635,35.42,56,6,9.44,clear sky,0,0
480,Hasaki,JP,2022-04-11 03:28:50,35.7333,140.8333,73.8,76,99,16.22,overcast clouds,0,0
481,Axim,GH,2022-04-11 03:28:51,4.8699,-2.2405,79.9,87,66,4.16,broken clouds,0,0
482,Khatra,IN,2022-04-11 03:28:52,22.9833,86.85,93.33,27,1,7.99,clear sky,0,0
483,Nicoya,CR,2022-04-11 03:28:52,10.1483,-85.452,79.29,68,47,9.84,scattered clouds,0,0
484,Winsum,NL,2022-04-11 03:28:53,53.33,6.5208,36.99,86,98,4.7,overcast clouds,0,0
485,Kokopo,PG,2022-04-11 03:28:53,-4.352,152.2633,84.96,64,71,4.03,broken clouds,0,0
486,Taiyuan,CN,2022-04-11 03:28:15,37.8694,112.5603,78.66,11,0,15.66,clear sky,0,0
487,Sao Joao Da Barra,BR,2022-04-11 03:28:54,-21.6403,-41.0511,74.23,89,11,6.78,few clouds,0,0
488,Oksfjord,NO,2022-04-11 03:28:54,70.2396,22.3479,35.67,94,100,10.96,snow,0,0
489,Samarai,PG,2022-04-11 03:28:55,-10.6167,150.6667,86.11,70,39,16.58,scattered clouds,0,0
490,Yeniseysk,RU,2022-04-11 03:28:55,58.4497,92.1703,22.41,76,88,8.84,overcast clouds,0,0
491,Chicama,PE,2022-04-11 03:28:56,-7.8447,-79.1469,64.94,83,75,6.53,broken clouds,0,0
492,Teeli,RU,2022-04-11 03:28:56,51.0333,90.2333,35.08,48,61,4.29,broken clouds,0,0
493,Togur,RU,2022-04-11 03:28:57,58.3631,82.8265,21.58,84,98,3.47,overcast clouds,0,0
494,Codrington,AU,2022-04-11 03:28:57,-38.2667,141.9667,60.57,52,73,11.01,broken clouds,0,0
495,Masuda,JP,2022-04-11 03:28:58,34.6667,131.85,68.27,60,75,8.05,broken clouds,0,0
496,Olafsvik,IS,2022-04-11 03:28:58,64.8945,-23.7142,36.36,77,69,12.12,broken clouds,0,0
497,Sembakung,ID,2022-04-11 03:28:59,3.8167,117.25,88.54,58,98,3.2,overcast clouds,0,0
498,Murighiol,RO,2022-04-11 03:29:00,45.0333,29.1667,41.49,91,100,19.08,overcast clouds,0,0
499,Jumla,NP,2022-04-11 03:29:00,29.2747,82.1838,66.29,27,0,4.54,clear sky,0,0
500,Oriximina,BR,2022-04-11 03:29:01,-1.7656,-55.8661,74.25,96,98,2.84,overcast clouds,0,0
501,Carora,VE,2022-04-11 03:29:01,10.1755,-70.0827,77.88,65,71,9.17,broken clouds,0,0
502,Doctor Arroyo,MX,2022-04-11 03:29:02,23.6667,-100.1833,72.54,23,47,9.89,scattered clouds,0,0
503,Sharan,RU,2022-04-11 03:29:03,54.8167,54.0,41.27,87,99,4.29,overcast clouds,0,0
504,Jiuquan,CN,2022-04-11 03:29:03,39.7432,98.5174,48.76,27,93,8.32,overcast clouds,0,0
505,North Las Vegas,US,2022-04-11 03:25:32,36.1989,-115.1175,71.02,10,0,5.75,clear sky,0,0
506,Coachella,US,2022-04-11 03:29:04,33.6803,-116.1739,78.75,38,0,19.57,clear sky,0,0
507,Kudahuvadhoo,MV,2022-04-11 03:29:05,2.6708,72.8944,84.13,71,24,11.36,few clouds,0,0
508,Ilula,TZ,2022-04-11 03:29:05,-7.6766,36.0366,60.03,99,100,4.54,overcast clouds,0,0
509,Maputo,MZ,2022-04-11 03:29:06,-25.9653,32.5892,67.68,94,100,12.66,light rain,0,0
510,Vrangel,RU,2022-04-11 03:29:07,42.7297,133.0839,45.75,80,48,13.69,scattered clouds,0,0
511,Gandorhun,SL,2022-04-11 03:29:07,7.5,-11.8333,76.89,94,76,2.48,broken clouds,0,0
512,Mbulu,TZ,2022-04-11 03:29:08,-3.85,35.5333,55.17,96,93,10.02,overcast clouds,0,0
513,Altay,CN,2022-04-11 03:29:08,47.8667,88.1167,39.02,41,0,0.18,clear sky,0,0
514,Sasykoli,RU,2022-04-11 03:29:08,47.5515,46.9968,53.31,70,69,7.18,broken clouds,0,0
515,Jalu,LY,2022-04-11 03:29:09,29.0331,21.5482,63.84,36,0,13.98,clear sky,0,0
516,Gazanjyk,TM,2022-04-11 03:29:10,39.2446,55.5154,59.52,78,94,4.12,overcast clouds,0,0
517,Gagnoa,CI,2022-04-11 03:29:10,6.1293,-5.9437,73.85,98,34,2.59,scattered clouds,0,0
518,Ridgecrest,US,2022-04-11 03:29:11,35.6225,-117.6709,66.06,17,0,24.16,clear sky,0,0
519,Pochutla,MX,2022-04-11 03:29:12,15.7432,-96.4661,80.82,66,30,4.97,scattered clouds,0,0
520,Paso De Patria,AR,2022-04-11 03:29:12,-27.2454,-58.5454,68.05,97,79,8.68,heavy intensity rain,0,0
521,Fuyu,CN,2022-04-11 03:29:13,45.1833,124.8167,45.46,56,100,11.12,overcast clouds,0,0
522,Portland,US,2022-04-11 03:28:24,45.5234,-122.6762,40.84,91,100,9.22,moderate rain,0,0
523,Sao Miguel Do Araguaia,BR,2022-04-11 03:29:14,-13.275,-50.1628,74.91,77,7,0.56,clear sky,0,0
524,Port Macquarie,AU,2022-04-11 03:29:14,-31.4333,152.9167,80.89,62,0,6.55,clear sky,0,0
525,Asbestovskiy,RU,2022-04-11 03:29:15,57.7557,61.3967,34.99,88,86,4.25,overcast clouds,0,0
526,La Ronge,CA,2022-04-11 03:29:16,55.1001,-105.2842,17.85,79,100,16.11,overcast clouds,0,0
527,Beringovskiy,RU,2022-04-11 03:29:16,63.05,179.3167,31.37,85,100,8.28,overcast clouds,0,0
528,Bosconia,CO,2022-04-11 03:29:16,9.9689,-73.8836,81.34,64,39,2.42,scattered clouds,0,0
529,Chapais,CA,2022-04-11 03:29:17,49.7834,-74.8492,29.98,98,78,0.83,broken clouds,0,0
530,Paamiut,GL,2022-04-11 03:29:18,61.994,-49.6678,27.19,75,100,9.8,overcast clouds,0,0
531,Sabha,LY,2022-04-11 03:29:19,27.0377,14.4283,64.17,22,0,17.92,clear sky,0,0
532,Sao Jose Da Coroa Grande,BR,2022-04-11 03:29:19,-8.8978,-35.1478,77.95,76,7,5.97,clear sky,0,0
533,Lichinga,MZ,2022-04-11 03:29:20,-13.3128,35.2406,62.69,100,40,10.36,thunderstorm,0,0
534,Amga,RU,2022-04-11 03:29:20,60.8953,131.9608,25.38,72,88,5.68,overcast clouds,0,0
535,Chiman,PK,2022-04-11 03:29:20,32.5463,73.8138,86.86,17,65,3.71,broken clouds,0,0
536,Hirara,JP,2022-04-11 03:29:21,24.8,125.2833,79.07,83,75,16.11,broken clouds,0,0
537,Fredericksburg,US,2022-04-11 03:29:22,38.3032,-77.4605,44.92,72,0,0.0,clear sky,0,0
538,Khorinsk,RU,2022-04-11 03:29:22,52.1657,109.7726,38.61,37,72,10.36,broken clouds,0,0
539,Balkanabat,TM,2022-04-11 03:29:23,39.5108,54.3671,58.95,69,2,3.04,clear sky,0,0
