City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-04-11 01:12:25,-33.0153,27.9116,64.54,87,100,13.71
1,Yellowknife,CA,2022-04-11 01:07:37,62.456,-114.3525,18.41,78,43,15.21
2,Puerto Ayora,EC,2022-04-11 01:11:20,-0.7393,-90.3518,77.56,93,100,5.01
3,Mataura,NZ,2022-04-11 01:12:26,-46.1927,168.8643,65.48,45,16,11.63
4,Saskylakh,RU,2022-04-11 01:11:00,71.9167,114.0833,-7.92,96,16,5.1
5,Linhares,BR,2022-04-11 01:11:49,-19.3911,-40.0722,73.81,97,30,4.12
6,Carnarvon,AU,2022-04-11 01:10:32,-24.8667,113.6333,73.47,53,23,11.5
7,Mega,ET,2022-04-11 01:12:27,4.05,38.3,58.87,86,12,5.14
8,Victoria,HK,2022-04-11 01:10:40,22.2855,114.1577,78.96,83,41,1.01
9,Emerald,AU,2022-04-11 01:12:28,-23.5333,148.1667,85.33,51,0,10.6
10,Albany,US,2022-04-11 01:12:28,42.6001,-73.9662,40.39,66,23,4.0
11,Fergus Falls,US,2022-04-11 01:12:29,46.283,-96.0776,40.17,80,100,12.66
12,Sobolevo,RU,2022-04-11 01:12:29,54.4299,31.8996,38.68,74,100,5.88
13,Mocajuba,BR,2022-04-11 01:12:30,-2.5842,-49.5072,72.46,99,95,2.64
14,Luena,AO,2022-04-11 01:12:31,-11.7833,19.9167,61.02,95,100,2.3
15,Ancud,CL,2022-04-11 01:12:31,-41.8697,-73.8203,48.6,79,6,4.21
16,Port-Gentil,GA,2022-04-11 01:11:02,-0.7193,8.7815,79.95,85,0,9.35
17,Ushuaia,AR,2022-04-11 01:12:32,-54.8,-68.3,39.6,76,100,3.06
18,Atuona,PF,2022-04-11 01:12:32,-9.8,-139.0333,79.43,76,17,16.02
19,Masterton,NZ,2022-04-11 01:09:31,-40.9597,175.6575,65.62,58,9,8.81
20,Hervey Bay,AU,2022-04-11 01:12:33,-25.2986,152.8535,80.02,72,0,8.01
21,Jamestown,US,2022-04-11 01:10:25,42.097,-79.2353,35.24,57,0,8.05
22,Chokurdakh,RU,2022-04-11 01:12:33,70.6333,147.9167,-5.62,94,97,2.53
23,Punta Arenas,CL,2022-04-11 01:11:28,-53.15,-70.9167,44.71,87,75,8.05
24,Vila Franca Do Campo,PT,2022-04-11 01:12:31,37.7167,-25.4333,55.81,73,90,21.77
25,Lasa,IT,2022-04-11 01:12:34,46.6166,10.7002,32.68,52,14,2.68
26,Roald,NO,2022-04-11 01:12:34,62.5833,6.1333,40.75,81,40,16.11
27,Jeremoabo,BR,2022-04-11 01:12:34,-10.075,-38.4808,71.31,84,6,5.01
28,Upernavik,GL,2022-04-11 01:09:03,72.7868,-56.1549,3.74,87,100,5.86
29,Dongsheng,CN,2022-04-11 01:12:35,39.8161,109.9776,44.53,25,100,17.05
30,Berbera,SO,2022-04-11 01:12:36,10.4396,45.0143,79.95,79,70,4.74
31,Misratah,LY,2022-04-11 01:12:36,32.3754,15.0925,59.67,65,0,10.87
32,Klaksvik,FO,2022-04-11 01:12:21,62.2266,-6.589,29.32,66,100,9.48
33,Longyearbyen,SJ,2022-04-11 01:12:11,78.2186,15.6401,12.04,52,0,20.71
34,Hasaki,JP,2022-04-11 01:12:37,35.7333,140.8333,73.29,78,100,15.59
35,Arraial Do Cabo,BR,2022-04-11 01:10:36,-22.9661,-42.0278,75.58,81,5,4.38
36,Bilma,NE,2022-04-11 01:12:38,18.6853,12.9164,83.62,7,0,4.54
37,Ponta Delgada,PT,2022-04-11 01:12:39,37.7333,-25.6667,56.12,71,75,11.5
38,Luderitz,NA,2022-04-11 01:12:40,-26.6481,15.1594,74.25,45,0,12.66
39,Manzil Salim,TN,2022-04-11 01:12:40,35.8567,8.4765,50.13,68,100,5.84
40,Miri,MY,2022-04-11 01:12:41,4.4148,114.0089,78.35,86,92,5.61
41,West Wendover,US,2022-04-11 01:12:42,40.7391,-114.0733,51.01,12,0,14.97
42,Kapaa,US,2022-04-11 01:12:42,22.0752,-159.319,79.12,81,75,10.36
43,Iqaluit,CA,2022-04-11 01:12:43,63.7506,-68.5145,23.7,79,100,5.99
44,Caravelas,BR,2022-04-11 01:12:44,-17.7125,-39.2481,77.29,85,11,3.76
45,Vaini,TO,2022-04-11 01:12:44,-21.2,-175.2,84.36,74,40,10.36
46,Oum Hadjer,TD,2022-04-11 01:12:44,13.2954,19.6966,87.03,33,100,6.4
47,Torbay,CA,2022-04-11 01:12:45,47.6666,-52.7314,33.28,95,100,18.41
48,Mantua,IT,2022-04-11 01:12:45,45.1667,10.7833,47.44,71,58,5.01
49,Natal,BR,2022-04-11 01:13:46,-5.795,-35.2094,79.45,94,40,3.44
50,Codrington,AU,2022-04-11 01:13:47,-38.2667,141.9667,61.92,53,19,12.37
51,Rikitea,PF,2022-04-11 01:13:47,-23.1203,-134.9692,79.05,74,0,16.13
52,Esperance,AU,2022-04-11 01:11:07,-33.8667,121.9,66.04,82,96,13.42
53,Rawah,IQ,2022-04-11 01:13:48,34.4816,41.9093,68.83,25,96,8.9
54,Tsaratanana,MG,2022-04-11 01:13:48,-16.7833,47.65,69.06,81,12,10.69
55,Fairbanks,US,2022-04-11 01:12:47,64.8378,-147.7164,27.61,66,100,4.61
56,Butaritari,KI,2022-04-11 01:10:22,3.0707,172.7902,79.63,80,94,6.46
57,Belgrade,RS,2022-04-11 01:13:49,44.804,20.4651,40.69,75,0,11.5
58,Sisimiut,GL,2022-04-11 01:13:50,66.9395,-53.6735,25.21,69,100,10.94
59,Kloulklubed,PW,2022-04-11 01:13:50,7.0419,134.2556,82.9,84,100,24.4
60,Alyangula,AU,2022-04-11 01:13:51,-13.8483,136.4192,89.51,58,97,8.57
61,Busselton,AU,2022-04-11 01:12:11,-33.65,115.3333,59.2,66,28,9.26
62,Georgetown,MY,2022-04-11 01:13:51,5.4112,100.3354,82.33,83,20,0.0
63,Sao Joao Da Barra,BR,2022-04-11 01:13:51,-21.6403,-41.0511,74.77,89,19,8.46
64,Salmo,CA,2022-04-11 01:13:52,49.1999,-117.2689,41.07,79,100,3.0
65,Olinda,BR,2022-04-11 01:13:52,-8.0089,-34.8553,82.13,74,75,6.91
66,Mar Del Plata,AR,2022-04-11 01:09:10,-38.0023,-57.5575,69.1,96,100,13.0
67,Kavieng,PG,2022-04-11 01:13:52,-2.5744,150.7967,84.65,68,100,8.86
68,Hermanus,ZA,2022-04-11 01:10:24,-34.4187,19.2345,61.81,91,11,11.18
69,Hilo,US,2022-04-11 01:13:53,19.7297,-155.09,78.53,79,100,8.05
70,Souillac,MU,2022-04-11 01:13:54,-20.5167,57.5167,77.04,74,91,17.22
71,Zambezi,ZM,2022-04-11 01:13:54,-13.5432,23.1047,60.3,98,96,4.41
72,Nome,US,2022-04-11 01:10:10,64.5011,-165.4064,36.16,86,0,5.75
73,Ylivieska,FI,2022-04-11 01:13:55,64.0833,24.55,30.88,97,100,4.72
74,Palauig,PH,2022-04-11 01:13:56,15.435,119.9045,83.05,67,100,0.74
75,Jodhpur,IN,2022-04-11 01:11:13,26.2867,73.03,78.13,33,97,8.43
76,Cockburn Town,TC,2022-04-11 01:13:56,21.4612,-71.1419,78.1,79,90,20.22
77,Lyuban,BY,2022-04-11 01:13:57,52.7985,28.0048,34.25,78,100,6.96
78,Buala,SB,2022-04-11 01:13:57,-8.145,159.5921,82.58,75,83,4.65
79,Bonavista,CA,2022-04-11 01:13:58,48.6499,-53.1147,31.24,98,100,15.86
80,Port Lincoln,AU,2022-04-11 01:13:41,-34.7333,135.8667,65.28,71,100,14.16
81,Sebu,PH,2022-04-11 01:13:59,6.22,124.6936,76.8,72,78,4.54
82,Saint-Louis,SN,2022-04-11 01:13:59,16.3333,-15.0,73.94,39,8,13.69
83,Lompoc,US,2022-04-11 01:14:00,34.6391,-120.4579,67.12,65,0,16.11
84,Amapa,BR,2022-04-11 01:14:00,1.0,-52.0,71.56,99,100,1.21
85,Nantucket,US,2022-04-11 01:12:12,41.2835,-70.0995,48.34,57,100,10.36
86,Hobart,AU,2022-04-11 01:13:23,-42.8794,147.3294,59.02,57,40,10.36
87,Harper,LR,2022-04-11 01:14:01,4.375,-7.7169,80.33,86,100,6.49
88,Kotli Loharan,PK,2022-04-11 01:14:02,32.5883,74.4932,71.49,60,20,0.0
89,San Alejo,SV,2022-04-11 01:14:02,13.4314,-87.9631,83.26,65,0,2.3
90,Manggar,ID,2022-04-11 01:14:03,-2.8833,108.2667,81.91,77,72,2.86
91,Saint-Philippe,RE,2022-04-11 01:14:03,-21.3585,55.7679,76.59,81,54,14.88
92,Thompson,CA,2022-04-11 01:14:04,55.7435,-97.8558,32.65,84,100,6.02
93,Kodiak,US,2022-04-11 01:09:59,57.79,-152.4072,45.91,31,0,10.36
94,Poum,NC,2022-04-11 01:14:05,-20.2333,164.0167,80.04,78,99,11.52
95,Provideniya,RU,2022-04-11 01:14:06,64.3833,-173.3,27.68,77,86,6.08
96,Kashan,IR,2022-04-11 01:15:06,33.9831,51.4364,64.13,25,21,2.39
97,Severo-Kurilsk,RU,2022-04-11 01:15:07,50.6789,156.125,31.44,79,92,17.34
98,Clyde River,CA,2022-04-11 01:15:07,70.4692,-68.5914,-0.17,92,100,0.0
99,Komsomolskiy,UZ,2022-04-11 01:15:08,40.4272,71.7189,65.71,49,95,3.36
100,Vestmannaeyjar,IS,2022-04-11 01:14:44,63.4427,-20.2734,39.18,78,100,24.36
101,Saint-Augustin,CA,2022-04-11 01:15:08,51.226,-58.6502,35.04,91,100,11.21
102,Bluff,NZ,2022-04-11 01:12:21,-46.6,168.3333,65.8,60,100,21.23
103,Mehamn,NO,2022-04-11 01:15:09,71.0357,27.8492,34.34,95,100,27.02
104,Constitucion,CL,2022-04-11 01:15:09,-35.3333,-72.4167,48.51,86,1,8.95
105,Tuktoyaktuk,CA,2022-04-11 01:10:22,69.4541,-133.0374,1.2,89,58,8.93
106,Dankov,RU,2022-04-11 01:15:10,53.2515,39.1555,46.33,90,100,4.16
107,Ballina,AU,2022-04-11 01:15:10,-28.8667,153.5667,78.98,78,7,7.74
108,Ulaangom,MN,2022-04-11 01:15:11,49.9811,92.0667,32.61,36,100,7.58
109,Kaitangata,NZ,2022-04-11 01:15:12,-46.2817,169.8464,61.72,45,0,5.5
110,Xingyi,CN,2022-04-11 01:15:12,24.1877,102.817,63.75,63,1,3.49
111,Nouakchott,MR,2022-04-11 01:15:13,18.0858,-15.9785,64.33,86,74,14.65
112,Meulaboh,ID,2022-04-11 01:15:13,4.1363,96.1285,77.63,87,100,3.58
113,New Norfolk,AU,2022-04-11 01:14:53,-42.7826,147.0587,58.66,45,83,3.0
114,Bambous Virieux,MU,2022-04-11 01:10:36,-20.3428,57.7575,73.22,72,83,17.36
115,Linkoping,SE,2022-04-11 01:15:14,58.4109,15.6216,35.58,74,8,6.91
116,Narsaq,GL,2022-04-11 01:15:14,60.9167,-46.05,34.02,57,100,2.8
117,Bonthe,SL,2022-04-11 01:15:15,7.5264,-12.505,78.57,91,8,3.11
118,Amuntai,ID,2022-04-11 01:15:16,-2.4177,115.2494,78.89,86,100,1.1
119,Ilulissat,GL,2022-04-11 01:14:29,69.2167,-51.1,19.42,63,100,0.0
120,Nikolskoye,RU,2022-04-11 01:13:30,59.7035,30.7861,36.88,93,2,7.9
121,Bilibino,RU,2022-04-11 01:15:16,68.0546,166.4372,-2.58,85,100,17.31
122,Gamba,GA,2022-04-11 01:15:16,-2.65,10.0,75.2,94,100,1.45
123,Tasiilaq,GL,2022-04-11 01:12:42,65.6145,-37.6368,14.16,90,100,3.83
124,Dashitou,CN,2022-04-11 01:15:17,43.3067,128.5114,62.65,30,100,8.75
125,Polunochnoye,RU,2022-04-11 01:15:18,60.8697,60.4153,33.17,99,100,5.14
126,Akyab,MM,2022-04-11 01:15:18,20.15,92.9,81.39,76,47,4.25
127,Katsuura,JP,2022-04-11 01:14:37,35.1333,140.3,65.59,78,100,13.13
128,Sitka,US,2022-04-11 01:13:39,57.0531,-135.33,51.69,28,20,6.91
129,Qaanaaq,GL,2022-04-11 01:15:19,77.484,-69.3632,-7.73,72,63,7.18
130,Ust-Kut,RU,2022-04-11 01:15:19,56.7938,105.7672,30.83,83,100,4.54
131,Pangnirtung,CA,2022-04-11 01:10:50,66.1451,-65.7125,20.25,94,100,3.58
132,Muzaffarabad,PK,2022-04-11 01:15:20,34.37,73.4711,67.69,35,25,7.58
133,Madhugiri,IN,2022-04-11 01:15:21,13.6606,77.2092,72.09,73,91,4.12
134,Fort Nelson,CA,2022-04-11 01:15:21,58.8053,-122.7002,27.99,50,40,12.66
135,Lebu,CL,2022-04-11 01:15:22,-37.6167,-73.65,49.39,83,3,8.01
136,Bredasdorp,ZA,2022-04-11 01:10:38,-34.5322,20.0403,61.38,95,35,4.09
137,Necochea,AR,2022-04-11 01:14:36,-38.5473,-58.7368,63.68,95,100,7.38
138,Kruisfontein,ZA,2022-04-11 01:11:48,-34.0033,24.7314,62.89,92,82,3.74
139,Ondjiva,AO,2022-04-11 01:15:22,-17.0667,15.7333,71.47,54,49,7.18
140,Lavrentiya,RU,2022-04-11 01:15:23,65.5833,-171.0,29.75,77,99,10.87
141,Dunedin,NZ,2022-04-11 01:15:41,-45.8742,170.5036,60.44,53,0,3.4
142,Zhigansk,RU,2022-04-11 01:16:24,66.7697,123.3711,7.93,90,45,9.4
143,Sur,OM,2022-04-11 01:16:24,22.5667,59.5289,86.36,32,2,7.74
144,Dospat,BG,2022-04-11 01:16:25,41.65,24.1667,29.23,92,96,7.45
145,Laguna,US,2022-04-11 01:16:25,38.421,-121.4238,74.98,30,0,11.5
146,Lewisporte,CA,2022-04-11 01:16:26,49.2499,-55.0482,29.91,98,100,9.19
147,Bathsheba,BB,2022-04-11 01:11:27,13.2167,-59.5167,79.41,73,20,19.57
148,Pisco,PE,2022-04-11 01:16:27,-13.7,-76.2167,68.05,73,0,16.11
149,Cabangahan,PH,2022-04-11 01:16:27,9.0781,122.9469,79.77,80,100,15.52
150,Juneau,US,2022-04-11 01:12:23,58.3019,-134.4197,42.98,51,20,12.66
151,Maarianhamina,AX,2022-04-11 01:16:28,60.0973,19.9348,40.86,48,0,11.5
152,Aransas Pass,US,2022-04-11 01:16:28,27.9095,-97.15,74.01,89,0,20.71
153,Palmas,BR,2022-04-11 01:15:33,-10.2128,-48.3603,75.87,83,3,2.86
154,Avarua,CK,2022-04-11 01:16:29,-21.2078,-159.775,80.65,83,75,4.61
155,Ola,RU,2022-04-11 01:16:30,59.5833,151.2833,17.83,58,12,10.49
156,Medicine Hat,CA,2022-04-11 01:15:52,50.0501,-110.6683,40.71,22,75,18.41
157,Buhovo,BG,2022-04-11 01:16:31,42.7667,23.5667,37.56,75,100,13.8
158,Paslek,PL,2022-04-11 01:16:31,54.0616,19.6593,33.57,87,14,8.1
159,Atocha,BO,2022-04-11 01:16:32,-20.9333,-66.2333,49.48,20,0,11.03
160,Tagusao,PH,2022-04-11 01:16:32,9.1924,117.8141,78.85,79,100,4.92
161,Frederikshavn,DK,2022-04-11 01:16:33,57.4407,10.5366,38.62,73,5,14.05
162,Avera,US,2022-04-11 01:15:06,33.194,-82.5271,62.11,56,0,6.8
163,Katobu,ID,2022-04-11 01:16:33,-4.9408,122.5276,84.51,65,70,3.31
164,Aklavik,CA,2022-04-11 01:16:34,68.2191,-135.0107,12.04,74,87,3.94
165,Novouzensk,RU,2022-04-11 01:16:35,50.4592,48.1431,48.29,87,43,3.94
166,Ponnani,IN,2022-04-11 01:16:35,10.767,75.9252,79.92,87,100,3.44
167,Pontes E Lacerda,BR,2022-04-11 01:16:36,-15.2261,-59.3353,74.68,88,43,2.48
168,Yerofey Pavlovich,RU,2022-04-11 01:16:36,53.9667,121.9667,31.3,49,100,6.93
169,Barrow,US,2022-04-11 01:16:37,71.2906,-156.7887,3.22,78,100,19.57
170,Saint Anthony,US,2022-04-11 01:16:37,45.0205,-93.218,58.08,45,100,18.41
171,Mbalmayo,CM,2022-04-11 01:16:38,3.5167,11.5,68.16,99,100,1.19
172,Inhambane,MZ,2022-04-11 01:16:38,-23.865,35.3833,76.12,87,100,12.3
173,Khatanga,RU,2022-04-11 01:16:39,71.9667,102.5,4.53,94,95,2.86
174,Faanui,PF,2022-04-11 01:13:05,-16.4833,-151.75,81.27,76,6,16.53
175,Basco,PH,2022-04-11 01:16:40,20.4487,121.9702,79.09,80,36,16.6
176,Ellsworth,US,2022-04-11 01:16:40,44.5434,-68.4195,46.29,74,20,8.05
177,Gat,IL,2022-04-11 01:13:00,31.61,34.7642,65.39,79,1,4.5
178,Flin Flon,CA,2022-04-11 01:16:41,54.7682,-101.865,29.12,76,100,8.39
179,Santa Vitoria,BR,2022-04-11 01:15:29,-18.8386,-50.1214,75.18,76,17,3.0
180,Gazanjyk,TM,2022-04-11 01:15:35,39.2446,55.5154,58.78,80,99,1.97
181,Gotsu,JP,2022-04-11 01:16:42,35.0,132.2167,69.67,46,100,2.46
182,Geraldton,AU,2022-04-11 01:12:54,-28.7667,114.6,64.81,88,75,6.91
183,Nabire,ID,2022-04-11 01:16:42,-3.3667,135.4833,83.25,72,29,3.38
184,Coquimbo,CL,2022-04-11 01:16:15,-29.9533,-71.3436,55.13,94,0,2.3
185,Rudnogorsk,RU,2022-04-11 01:17:43,57.2639,103.7519,26.44,82,100,4.94
186,Bagdarin,RU,2022-04-11 01:13:40,54.4333,113.6,30.11,56,67,4.03
187,Hay River,CA,2022-04-11 01:14:58,60.8156,-115.7999,18.54,88,100,13.09
188,Yar-Sale,RU,2022-04-11 01:17:43,66.8333,70.8333,33.64,100,100,9.8
189,Homer,US,2022-04-11 01:17:44,59.6425,-151.5483,45.81,32,0,8.05
190,Margate,GB,2022-04-11 01:17:44,51.3813,1.3862,46.69,77,91,3.0
191,Cabo San Lucas,MX,2022-04-11 01:15:28,22.8909,-109.9124,78.62,66,0,13.8
192,Tuatapere,NZ,2022-04-11 01:17:45,-46.1333,167.6833,61.72,60,100,10.8
193,Qandala,SO,2022-04-11 01:17:45,11.472,49.8728,81.77,55,0,3.38
194,Humberto De Campos,BR,2022-04-11 01:17:46,-2.5983,-43.4611,75.07,94,100,3.69
195,Hofn,IS,2022-04-11 01:17:46,64.2539,-15.2082,35.67,70,100,5.77
196,North Bend,US,2022-04-11 01:16:03,43.4065,-124.2243,50.23,93,100,12.66
197,Tiksi,RU,2022-04-11 01:14:09,71.6872,128.8694,-3.6,87,100,2.26
198,Tutoia,BR,2022-04-11 01:17:47,-2.7619,-42.2744,76.35,90,100,6.22
199,Marsh Harbour,BS,2022-04-11 01:17:48,26.5412,-77.0636,68.88,57,0,12.15
200,Grand Gaube,MU,2022-04-11 01:13:06,-20.0064,57.6608,73.38,86,26,1.01
201,Dukat,RU,2022-04-11 01:17:48,62.55,155.55,-0.8,84,86,4.83
202,Kichera,RU,2022-04-11 01:15:22,55.9375,110.0997,26.98,90,100,3.33
203,Camacha,PT,2022-04-11 01:17:48,33.0833,-16.3333,56.62,82,75,14.97
204,Mitsamiouli,KM,2022-04-11 01:17:49,-11.3847,43.2844,82.02,72,8,5.12
205,San Patricio,US,2022-04-11 01:16:55,28.017,-97.5169,75.18,77,100,25.66
206,Walvis Bay,NA,2022-04-11 01:17:49,-22.9575,14.5053,54.55,100,0,4.61
207,Arlit,NE,2022-04-11 01:17:50,18.7369,7.3853,81.84,10,0,1.39
208,Waitati,NZ,2022-04-11 01:17:50,-45.75,170.5667,63.84,46,0,3.47
209,Solnechnyy,RU,2022-04-11 01:17:51,50.7214,136.6319,30.97,86,100,5.93
210,Norman Wells,CA,2022-04-11 01:14:40,65.282,-126.8329,15.08,80,54,13.6
211,Saldanha,ZA,2022-04-11 01:17:51,-33.0117,17.9442,66.69,49,23,8.01
212,Pineville,US,2022-04-11 01:17:52,31.3224,-92.4343,71.53,56,0,16.11
213,Cape Town,ZA,2022-04-11 01:17:15,-33.9258,18.4232,67.12,76,0,5.01
214,Xuddur,SO,2022-04-11 01:17:52,4.1213,43.8894,74.48,74,6,13.38
215,Biltine,TD,2022-04-11 01:17:53,14.5333,20.9167,84.56,18,100,7.43
216,Hobyo,SO,2022-04-11 01:17:53,5.3505,48.5268,81.95,74,45,10.4
217,Port Alfred,ZA,2022-04-11 01:17:54,-33.5906,26.891,64.18,90,100,5.99
218,Huarmey,PE,2022-04-11 01:17:55,-10.0681,-78.1522,68.86,87,56,7.96
219,Lebedinyy,RU,2022-04-11 01:17:55,58.5167,125.5167,21.58,90,100,6.91
220,Hualmay,PE,2022-04-11 01:17:56,-11.0964,-77.6139,68.32,87,13,6.87
221,Coihaique,CL,2022-04-11 01:14:57,-45.5752,-72.0662,49.95,76,100,1.14
222,Tripoli,LY,2022-04-11 01:17:57,32.8752,13.1875,58.59,61,2,5.3
223,Maniitsoq,GL,2022-04-11 01:17:57,65.4167,-52.9,27.5,81,100,10.6
224,Lichinga,MZ,2022-04-11 01:17:58,-13.3128,35.2406,62.69,100,75,12.66
225,Mount Gambier,AU,2022-04-11 01:17:58,-37.8333,140.7667,62.98,47,7,9.22
226,Quatre Cocos,MU,2022-04-11 01:17:59,-20.2078,57.7625,77.11,74,85,17.67
227,Lagoa,PT,2022-04-11 01:18:00,39.05,-27.9833,56.8,66,100,29.8
228,Qarchi Gak,AF,2022-04-11 01:18:00,37.04,66.7889,71.28,33,100,17.36
229,Sochaczew,PL,2022-04-11 01:18:01,52.2294,20.2384,38.19,93,18,7.29
230,Merauke,ID,2022-04-11 01:18:01,-8.4667,140.3333,85.44,69,100,3.02
231,Hambantota,LK,2022-04-11 01:19:02,6.1241,81.1185,79.75,82,93,9.66
232,Kudahuvadhoo,MV,2022-04-11 01:19:02,2.6708,72.8944,84.11,70,23,11.39
233,Palmer,US,2022-04-11 01:19:03,42.1584,-72.3287,44.15,63,75,11.5
234,Brenham,US,2022-04-11 01:19:03,30.1669,-96.3977,74.98,69,100,12.66
235,Masaki,JP,2022-04-11 01:19:04,33.7876,132.7112,66.15,63,75,11.5
236,Los Llanos De Aridane,ES,2022-04-11 01:19:04,28.6585,-17.9182,61.12,82,75,5.01
237,Lincoln,US,2022-04-11 01:17:43,40.8,-96.667,57.29,47,20,4.61
238,Kayseri,TR,2022-04-11 01:19:05,38.737,35.4968,41.02,87,0,0.0
239,Mahebourg,MU,2022-04-11 01:19:06,-20.4081,57.7,77.29,78,40,11.5
240,Krasnoselkup,RU,2022-04-11 01:19:06,65.7,82.4667,16.99,95,100,11.3
241,Llanes,ES,2022-04-11 01:19:07,43.4198,-4.7549,60.67,69,66,10.49
242,Ribeira Grande,PT,2022-04-11 01:19:07,38.5167,-28.7,57.87,67,100,28.34
243,Gorontalo,ID,2022-04-11 01:19:08,0.5412,123.0595,85.78,64,100,4.23
244,Povenets,RU,2022-04-11 01:19:08,62.8487,34.8262,32.36,90,50,12.46
245,Acapulco,MX,2022-04-11 01:18:17,16.8634,-99.8901,82.22,74,40,8.05
246,Peleduy,RU,2022-04-11 01:19:09,59.6289,112.7406,25.21,78,73,2.19
247,Sao Mateus Do Sul,BR,2022-04-11 01:18:50,-25.8742,-50.3828,62.31,96,100,3.74
248,Pevek,RU,2022-04-11 01:19:10,69.7008,170.3133,-7.85,89,88,7.63
249,Lumphat,KH,2022-04-11 01:19:10,13.4878,106.9816,82.31,59,56,2.86
250,Qui Nhon,VN,2022-04-11 01:19:11,13.7667,109.2333,77.22,77,58,2.21
251,Kavaratti,IN,2022-04-11 01:17:23,10.5669,72.642,83.35,75,98,8.1
252,Rawson,AR,2022-04-11 01:19:12,-43.3002,-65.1023,54.25,65,76,8.28
253,Shido,JP,2022-04-11 01:19:12,34.3233,134.1733,68.4,63,75,5.75
254,Madaoua,NE,2022-04-11 01:19:13,14.073,5.96,88.38,22,37,2.89
255,Vanimo,PG,2022-04-11 01:19:13,-2.6741,141.3028,85.32,64,0,8.57
256,Qeshm,IR,2022-04-11 01:19:14,26.9581,56.2719,73.27,78,0,5.06
257,Mosquera,CO,2022-04-11 01:14:39,4.7059,-74.2302,53.69,94,40,0.0
258,Waingapu,ID,2022-04-11 01:19:15,-9.6567,120.2641,82.17,69,81,5.01
259,Port Hardy,CA,2022-04-11 01:19:15,50.6996,-127.4199,44.78,61,75,13.8
260,Nanortalik,GL,2022-04-11 01:19:16,60.1432,-45.2371,30.47,74,100,2.95
261,Gizo,SB,2022-04-11 01:19:17,-8.103,156.8419,83.97,69,48,5.46
262,Moundsville,US,2022-04-11 01:19:17,39.9203,-80.7431,51.75,77,0,0.56
263,Batemans Bay,AU,2022-04-11 01:19:18,-35.7167,150.1833,71.1,50,23,6.26
264,Airai,TL,2022-04-11 01:19:19,-8.9266,125.4092,72.12,45,82,2.64
265,Guerrero Negro,MX,2022-04-11 01:19:19,27.9769,-114.0611,63.93,71,0,14.52
266,Asosa,ET,2022-04-11 01:19:20,10.0667,34.5333,72.05,45,85,3.56
267,Surab,PK,2022-04-11 01:19:20,28.4914,66.2585,63.99,16,100,1.61
268,Igaracu Do Tiete,BR,2022-04-11 01:19:21,-22.5092,-48.5578,70.38,79,100,7.96
269,Mangai,CD,2022-04-11 01:19:21,-4.05,19.5333,70.14,89,100,2.01
270,Sumenep,ID,2022-04-11 01:19:22,-7.0167,113.8667,83.1,74,10,5.1
271,Samarai,PG,2022-04-11 01:14:27,-10.6167,150.6667,85.51,70,56,16.69
272,Tual,ID,2022-04-11 01:19:22,-5.6667,132.75,79.03,83,100,9.46
273,La Ronge,CA,2022-04-11 01:17:21,55.1001,-105.2842,21.42,79,75,17.27
274,Quelimane,MZ,2022-04-11 01:19:23,-17.8786,36.8883,71.04,99,71,5.79
